  0.60589940E+01  0.58368152E+01  0.56203803E+01  0.54097133E+01  0.52048074E+01
  0.50056758E+01  0.48122901E+01  0.46245998E+01  0.44425572E+01  0.42661552E+01
  0.40953921E+01  0.39302752E+01  0.37708064E+01  0.36169560E+01  0.34686702E+01
  0.33258694E+01  0.31884729E+01  0.30563543E+01  0.29293894E+01  0.28074027E+01
  0.26902073E+01  0.25776158E+01  0.24694505E+01  0.23655581E+01  0.22658239E+01
  0.21701322E+01  0.20783598E+01  0.19903844E+01  0.19060431E+01  0.18251558E+01
  0.17475460E+01  0.16730687E+01  0.16016155E+01  0.15330789E+01  0.14673765E+01
  0.14044224E+01  0.13441108E+01  0.12863219E+01  0.12309253E+01  0.11777679E+01
  0.11266936E+01  0.10775799E+01  0.10303553E+01  0.98500104E+00  0.94152369E+00
  0.89992555E+00  0.86018143E+00  0.82222750E+00  0.78598700E+00  0.75138501E+00
  0.71832475E+00  0.68672566E+00  0.65651674E+00  0.62764506E+00  0.60004997E+00
  0.57367672E+00  0.54847672E+00  0.52435562E+00  0.50122815E+00  0.47902351E+00
  0.45770385E+00  0.43723907E+00  0.41760110E+00  0.39878659E+00  0.38078692E+00
  0.36361562E+00  0.34726215E+00  0.33167844E+00  0.31679818E+00  0.30258172E+00
  0.28899289E+00  0.27598433E+00  0.26352571E+00  0.25157148E+00  0.24010604E+00
  0.22912926E+00  0.21865455E+00  0.20867618E+00  0.19916265E+00
  0.10000000E+01  0.28115021E+01  0.44130542E+01  0.58314266E+01  0.71137414E+01
  0.82875045E+01  0.93726209E+01  0.10376968E+02  0.11303938E+02  0.12153796E+02
  0.12928242E+02  0.13627948E+02  0.14255588E+02  0.14813707E+02  0.15305146E+02
  0.15732408E+02  0.16098275E+02  0.16405271E+02  0.16656775E+02  0.16855865E+02
  0.17006425E+02  0.17111222E+02  0.17173791E+02  0.17196704E+02  0.17182988E+02
  0.17135525E+02  0.17057426E+02  0.16951475E+02  0.16820443E+02  0.16666764E+02
  0.16492883E+02  0.16300870E+02  0.16092686E+02  0.15870256E+02  0.15635309E+02
  0.15389417E+02  0.15134126E+02  0.14870921E+02  0.14601108E+02  0.14325891E+02
  0.14046365E+02  0.13763483E+02  0.13478034E+02  0.13190749E+02  0.12902260E+02
  0.12613112E+02  0.12323877E+02  0.12035023E+02  0.11746942E+02  0.11460098E+02
  0.11174847E+02  0.10891607E+02  0.10610694E+02  0.10332441E+02  0.10057165E+02
  0.97851732E+01  0.95167352E+01  0.92521125E+01  0.89915386E+01  0.87352553E+01
  0.84834848E+01  0.82364616E+01  0.79944272E+01  0.77575867E+01  0.75261134E+01
  0.73001096E+01  0.70796715E+01  0.68648547E+01  0.66556561E+01  0.64520314E+01
  0.62538969E+01  0.60611385E+01  0.58736582E+01  0.56913922E+01  0.55142844E+01
  0.53422921E+01  0.51753623E+01  0.50134233E+01  0.48563675E+01  0.47040427E+01
  0.45562699E+01  0.44128912E+01  0.42737898E+01  0.41388930E+01  0.40081339E+01
  0.38814187E+01  0.37586423E+01  0.36396781E+01  0.35243564E+01  0.34124830E+01
  0.33038572E+01  0.31983104E+01  0.30957587E+01  0.29961994E+01  0.28996866E+01
  0.28062421E+01  0.27158363E+01  0.26283852E+01  0.25437871E+01  0.24619048E+01
  0.23826250E+01  0.23058242E+01  0.22314139E+01  0.21593521E+01  0.20895940E+01
  0.20220679E+01  0.19566811E+01  0.18932995E+01  0.18317890E+01  0.17720874E+01
  0.17141495E+01  0.16579461E+01  0.16034288E+01  0.15505535E+01  0.14993389E+01
  0.14497938E+01  0.14019123E+01  0.13556762E+01  0.13109650E+01  0.12676836E+01
  0.12257394E+01  0.11850740E+01  0.11456462E+01  0.11074034E+01  0.10703129E+01
  0.10343546E+01  0.99955494E+00  0.96591498E+00  0.93339249E+00
  0.10000000E+01  0.28340379E+01  0.44881473E+01  0.59836733E+01  0.73612170E+01
  0.86444997E+01  0.98516101E+01  0.10989626E+02  0.12061477E+02  0.13066214E+02
  0.14004564E+02  0.14876111E+02  0.15682566E+02  0.16425327E+02  0.17106399E+02
  0.17727293E+02  0.18289843E+02  0.18795557E+02  0.19246584E+02  0.19644933E+02
  0.19993189E+02  0.20293331E+02  0.20547823E+02  0.20758681E+02  0.20928147E+02
  0.21058521E+02  0.21152213E+02  0.21211500E+02  0.21238629E+02  0.21235678E+02
  0.21204731E+02  0.21147704E+02  0.21066403E+02  0.20962643E+02  0.20838076E+02
  0.20694290E+02  0.20532869E+02  0.20355332E+02  0.20163086E+02  0.19957432E+02
  0.19739591E+02  0.19510677E+02  0.19271663E+02  0.19023491E+02  0.18767016E+02
  0.18503016E+02  0.18232290E+02  0.17955576E+02  0.17673570E+02  0.17386974E+02
  0.17096433E+02  0.16802617E+02  0.16506078E+02  0.16207428E+02  0.15907254E+02
  0.15606132E+02  0.15304598E+02  0.15003128E+02  0.14702215E+02  0.14402339E+02
  0.14103951E+02  0.13807521E+02  0.13513509E+02  0.13222318E+02  0.12934335E+02
  0.12649901E+02  0.12369306E+02  0.12092793E+02  0.11820549E+02  0.11552695E+02
  0.11289308E+02  0.11030435E+02  0.10776140E+02  0.10526509E+02  0.10281620E+02
  0.10041535E+02  0.98063208E+01  0.95760064E+01  0.93505655E+01  0.91299187E+01
  0.89139508E+01  0.87025701E+01  0.84957152E+01  0.82933792E+01  0.80955315E+01
  0.79021454E+01  0.77131683E+01  0.75285365E+01  0.73481383E+01  0.71717812E+01
  0.69992664E+01  0.68304216E+01  0.66651789E+01  0.65035727E+01  0.63456857E+01
  0.61915686E+01  0.60412092E+01  0.58945134E+01  0.57513710E+01  0.56116599E+01
  0.54752577E+01  0.53420573E+01  0.52119624E+01  0.50849229E+01  0.49609052E+01
  0.48398724E+01  0.47217282E+01  0.46063312E+01  0.44935411E+01  0.43832692E+01
  0.42754554E+01  0.41700621E+01  0.40670720E+01  0.39664504E+01  0.38681842E+01
  0.37722764E+01  0.36787193E+01  0.35874738E+01  0.34984505E+01  0.34115661E+01
  0.33267278E+01  0.32438344E+01  0.31628346E+01  0.30836727E+01  0.30063375E+01
  0.29308170E+01  0.28571293E+01  0.27852689E+01  0.27151864E+01
  0.10000000E+01  0.28540107E+01  0.45548064E+01  0.61188242E+01  0.75813993E+01
  0.89626192E+01  0.10279070E+02  0.11536955E+02  0.12739375E+02  0.13884395E+02
  0.14972348E+02  0.16001803E+02  0.16973917E+02  0.17889038E+02  0.18748637E+02
  0.19553354E+02  0.20304443E+02  0.21002651E+02  0.21649328E+02  0.22245658E+02
  0.22793253E+02  0.23293411E+02  0.23747697E+02  0.24157540E+02  0.24524430E+02
  0.24850026E+02  0.25135967E+02  0.25383941E+02  0.25595544E+02  0.25772397E+02
  0.25916069E+02  0.26028103E+02  0.26109944E+02  0.26163092E+02  0.26188946E+02
  0.26188879E+02  0.26164286E+02  0.26116534E+02  0.26046910E+02  0.25956649E+02
  0.25846929E+02  0.25718845E+02  0.25573414E+02  0.25411616E+02  0.25234382E+02
  0.25042617E+02  0.24837234E+02  0.24619113E+02  0.24389096E+02  0.24148019E+02
  0.23896710E+02  0.23636009E+02  0.23366689E+02  0.23089550E+02  0.22805357E+02
  0.22514885E+02  0.22218833E+02  0.21917899E+02  0.21612780E+02  0.21304146E+02
  0.20992642E+02  0.20678911E+02  0.20363583E+02  0.20047265E+02  0.19730556E+02
  0.19413986E+02  0.19098060E+02  0.18783214E+02  0.18469837E+02  0.18158261E+02
  0.17848756E+02  0.17541556E+02  0.17236908E+02  0.16935052E+02  0.16636215E+02
  0.16340616E+02  0.16048453E+02  0.15759901E+02  0.15475059E+02  0.15193978E+02
  0.14916673E+02  0.14643153E+02  0.14373458E+02  0.14107652E+02  0.13845814E+02
  0.13587999E+02  0.13334261E+02  0.13084612E+02  0.12838993E+02  0.12597267E+02
  0.12359283E+02  0.12124908E+02  0.11894145E+02  0.11667090E+02  0.11443878E+02
  0.11224618E+02  0.11009307E+02  0.10797871E+02  0.10590212E+02  0.10386218E+02
  0.10185784E+02  0.99888279E+01  0.97953106E+01  0.96051848E+01  0.94184552E+01
  0.92351190E+01  0.90550835E+01  0.88782479E+01  0.87044835E+01  0.85337129E+01
  0.83659011E+01  0.82010053E+01  0.80389994E+01  0.78798672E+01  0.77235986E+01
  0.75702046E+01  0.74196853E+01  0.72720039E+01  0.71270781E+01  0.69848343E+01
  0.68451975E+01  0.67080857E+01  0.65734248E+01  0.64411564E+01  0.63112602E+01
  0.61837258E+01  0.60585855E+01  0.59358577E+01  0.58155119E+01
  0.10000000E+01  0.28687535E+01  0.46043506E+01  0.62194189E+01  0.77460845E+01
  0.92014302E+01  0.10601042E+02  0.11950012E+02  0.13252163E+02  0.14504784E+02
  0.15708605E+02  0.16861316E+02  0.17964187E+02  0.19016617E+02  0.20020048E+02
  0.20974385E+02  0.21880763E+02  0.22739386E+02  0.23551306E+02  0.24317157E+02
  0.25038027E+02  0.25714761E+02  0.26348343E+02  0.26939782E+02  0.27490010E+02
  0.28000225E+02  0.28471449E+02  0.28904913E+02  0.29301658E+02  0.29662883E+02
  0.29989646E+02  0.30283114E+02  0.30544310E+02  0.30774356E+02  0.30974273E+02
  0.31145111E+02  0.31287929E+02  0.31403777E+02  0.31493671E+02  0.31558590E+02
  0.31599506E+02  0.31617311E+02  0.31612873E+02  0.31587043E+02  0.31540650E+02
  0.31474526E+02  0.31389510E+02  0.31286410E+02  0.31166037E+02  0.31029192E+02
  0.30876670E+02  0.30709297E+02  0.30527868E+02  0.30333172E+02  0.30126021E+02
  0.29907229E+02  0.29677556E+02  0.29437758E+02  0.29188593E+02  0.28930794E+02
  0.28665071E+02  0.28392143E+02  0.28112714E+02  0.27827485E+02  0.27537141E+02
  0.27242337E+02  0.26943692E+02  0.26641777E+02  0.26337128E+02  0.26030219E+02
  0.25721473E+02  0.25411291E+02  0.25100078E+02  0.24788220E+02  0.24476103E+02
  0.24164097E+02  0.23852527E+02  0.23541702E+02  0.23231875E+02  0.22923253E+02
  0.22615984E+02  0.22310243E+02  0.22006213E+02  0.21704070E+02  0.21403990E+02
  0.21106136E+02  0.20810666E+02  0.20517706E+02  0.20227311E+02  0.19939458E+02
  0.19654129E+02  0.19371304E+02  0.19091061E+02  0.18813546E+02  0.18538928E+02
  0.18267354E+02  0.17998889E+02  0.17733539E+02  0.17471271E+02  0.17212032E+02
  0.16955776E+02  0.16702468E+02  0.16452097E+02  0.16204706E+02  0.15960324E+02
  0.15718987E+02  0.15480663E+02  0.15245249E+02  0.15012660E+02  0.14782866E+02
  0.14555866E+02  0.14331678E+02  0.14110307E+02  0.13891741E+02  0.13675965E+02
  0.13462974E+02  0.13252784E+02  0.13045381E+02  0.12840759E+02  0.12638878E+02
  0.12439695E+02  0.12243143E+02  0.12049146E+02  0.11857659E+02  0.11668644E+02
  0.11482122E+02  0.11298185E+02  0.11116848E+02  0.10938109E+02
  0.10000000E+01  0.28817772E+01  0.46484169E+01  0.63091399E+01  0.78933528E+01
  0.94152422E+01  0.10889463E+02  0.12319759E+02  0.13710714E+02  0.15058788E+02
  0.16365340E+02  0.17627185E+02  0.18845934E+02  0.20020067E+02  0.21151174E+02
  0.22238434E+02  0.23282997E+02  0.24284549E+02  0.25243964E+02  0.26161408E+02
  0.27037604E+02  0.27873028E+02  0.28668242E+02  0.29423941E+02  0.30140632E+02
  0.30819178E+02  0.31460115E+02  0.32064340E+02  0.32632442E+02  0.33165301E+02
  0.33663562E+02  0.34128080E+02  0.34559529E+02  0.34958712E+02  0.35326352E+02
  0.35663204E+02  0.35970044E+02  0.36247622E+02  0.36496718E+02  0.36718068E+02
  0.36912413E+02  0.37080456E+02  0.37222918E+02  0.37340483E+02  0.37433874E+02
  0.37503777E+02  0.37550902E+02  0.37575946E+02  0.37579600E+02  0.37562579E+02
  0.37525612E+02  0.37469457E+02  0.37394846E+02  0.37302524E+02  0.37193240E+02
  0.37067756E+02  0.36926822E+02  0.36771199E+02  0.36601623E+02  0.36418829E+02
  0.36223525E+02  0.36016415E+02  0.35798234E+02  0.35569695E+02  0.35331546E+02
  0.35084493E+02  0.34829212E+02  0.34566326E+02  0.34296449E+02  0.34020152E+02
  0.33737973E+02  0.33450449E+02  0.33158086E+02  0.32861379E+02  0.32560802E+02
  0.32256814E+02  0.31949865E+02  0.31640381E+02  0.31328758E+02  0.31015333E+02
  0.30700411E+02  0.30384268E+02  0.30067181E+02  0.29749450E+02  0.29431366E+02
  0.29113204E+02  0.28795232E+02  0.28477670E+02  0.28160692E+02  0.27844416E+02
  0.27528926E+02  0.27214343E+02  0.26900815E+02  0.26588567E+02  0.26277800E+02
  0.25968719E+02  0.25661447E+02  0.25356059E+02  0.25052613E+02  0.24751119E+02
  0.24451613E+02  0.24154133E+02  0.23858748E+02  0.23565552E+02  0.23274639E+02
  0.22986071E+02  0.22699852E+02  0.22415937E+02  0.22134295E+02  0.21854920E+02
  0.21577858E+02  0.21303167E+02  0.21030859E+02  0.20760949E+02  0.20493456E+02
  0.20228389E+02  0.19965793E+02  0.19705687E+02  0.19448073E+02  0.19192929E+02
  0.18940244E+02  0.18689991E+02  0.18442096E+02  0.18196541E+02  0.17953331E+02
  0.17712494E+02  0.17474093E+02  0.17238175E+02  0.17004735E+02
  0.10000000E+01  0.28877792E+01  0.46693705E+01  0.63523394E+01  0.79652039E+01
  0.95205586E+01  0.11032553E+02  0.12503850E+02  0.13939591E+02  0.15335828E+02
  0.16694598E+02  0.18012300E+02  0.19291057E+02  0.20528904E+02  0.21727748E+02
  0.22886400E+02  0.24006224E+02  0.25086660E+02  0.26128692E+02  0.27132280E+02
  0.28098137E+02  0.29026579E+02  0.29918094E+02  0.30773228E+02  0.31592382E+02
  0.32376267E+02  0.33125272E+02  0.33840138E+02  0.34521294E+02  0.35169467E+02
  0.35785137E+02  0.36369007E+02  0.36921591E+02  0.37443532E+02  0.37935388E+02
  0.38397748E+02  0.38831236E+02  0.39236416E+02  0.39613927E+02  0.39964320E+02
  0.40288199E+02  0.40586095E+02  0.40858589E+02  0.41106215E+02  0.41329536E+02
  0.41529104E+02  0.41705489E+02  0.41859246E+02  0.41990928E+02  0.42101099E+02
  0.42190346E+02  0.42259273E+02  0.42308492E+02  0.42338596E+02  0.42350208E+02
  0.42343975E+02  0.42320519E+02  0.42280470E+02  0.42224448E+02  0.42153065E+02
  0.42066907E+02  0.41966596E+02  0.41852742E+02  0.41725981E+02  0.41586970E+02
  0.41436321E+02  0.41274639E+02  0.41102507E+02  0.40920462E+02  0.40729045E+02
  0.40528779E+02  0.40320158E+02  0.40103681E+02  0.39879829E+02  0.39649071E+02
  0.39411862E+02  0.39168659E+02  0.38919898E+02  0.38665976E+02  0.38407284E+02
  0.38144169E+02  0.37876946E+02  0.37605957E+02  0.37331541E+02  0.37054018E+02
  0.36773702E+02  0.36490921E+02  0.36205956E+02  0.35919051E+02  0.35630413E+02
  0.35340206E+02  0.35048629E+02  0.34755901E+02  0.34462258E+02  0.34167978E+02
  0.33873293E+02  0.33578396E+02  0.33283424E+02  0.32988476E+02  0.32693655E+02
  0.32399063E+02  0.32104820E+02  0.31811066E+02  0.31517951E+02  0.31225609E+02
  0.30934152E+02  0.30643636E+02  0.30354088E+02  0.30065547E+02  0.29778065E+02
  0.29491722E+02  0.29206604E+02  0.28922774E+02  0.28640270E+02  0.28359153E+02
  0.28079485E+02  0.27801313E+02  0.27524683E+02  0.27249616E+02  0.26976126E+02
  0.26704232E+02  0.26433919E+02  0.26165194E+02  0.25898060E+02  0.25632527E+02
  0.25368657E+02  0.25106504E+02  0.24846133E+02  0.24587577E+02
  0.10000000E+01  0.28944360E+01  0.46924425E+01  0.63998977E+01  0.80440354E+01
  0.96359010E+01  0.11188935E+02  0.12704874E+02  0.14189167E+02  0.15637524E+02
  0.17052405E+02  0.18429878E+02  0.19772363E+02  0.21077519E+02  0.22347434E+02
  0.23580601E+02  0.24778486E+02  0.25940261E+02  0.27066913E+02  0.28158163E+02
  0.29214664E+02  0.30236533E+02  0.31224181E+02  0.32177992E+02  0.33098262E+02
  0.33985531E+02  0.34840059E+02  0.35662426E+02  0.36452905E+02  0.37212088E+02
  0.37940310E+02  0.38638128E+02  0.39305934E+02  0.39944211E+02  0.40553407E+02
  0.41133961E+02  0.41686366E+02  0.42211051E+02  0.42708533E+02  0.43179218E+02
  0.43623614E+02  0.44042126E+02  0.44435232E+02  0.44803348E+02  0.45146949E+02
  0.45466467E+02  0.45762375E+02  0.46035111E+02  0.46285139E+02  0.46512929E+02
  0.46718947E+02  0.46903701E+02  0.47067683E+02  0.47211393E+02  0.47335345E+02
  0.47440088E+02  0.47526155E+02  0.47594079E+02  0.47644398E+02  0.47677624E+02
  0.47694272E+02  0.47694863E+02  0.47679918E+02  0.47650002E+02  0.47605688E+02
  0.47547528E+02  0.47476061E+02  0.47391804E+02  0.47295256E+02  0.47186907E+02
  0.47067234E+02  0.46936704E+02  0.46795784E+02  0.46644930E+02  0.46484598E+02
  0.46315248E+02  0.46137326E+02  0.45951253E+02  0.45757452E+02  0.45556306E+02
  0.45348181E+02  0.45133440E+02  0.44912436E+02  0.44685532E+02  0.44453074E+02
  0.44215408E+02  0.43972867E+02  0.43725767E+02  0.43474403E+02  0.43219026E+02
  0.42959875E+02  0.42697214E+02  0.42431301E+02  0.42162419E+02  0.41890875E+02
  0.41616929E+02  0.41340804E+02  0.41062694E+02  0.40782776E+02  0.40501216E+02
  0.40218174E+02  0.39933831E+02  0.39648380E+02  0.39362007E+02  0.39074895E+02
  0.38787207E+02  0.38499068E+02  0.38210551E+02  0.37921727E+02  0.37632706E+02
  0.37343618E+02  0.37054586E+02  0.36765734E+02  0.36477156E+02  0.36188938E+02
  0.35901161E+02  0.35613895E+02  0.35327218E+02  0.35041185E+02  0.34755854E+02
  0.34471288E+02  0.34187509E+02  0.33904528E+02  0.33622377E+02  0.33341097E+02
  0.33060743E+02  0.32781412E+02  0.32503172E+02  0.32226080E+02
  0.10000000E+01  0.28968506E+01  0.47012398E+01  0.64186473E+01  0.80758666E+01
  0.96835255E+01  0.11254471E+02  0.12790133E+02  0.14295828E+02  0.15767413E+02
  0.17207419E+02  0.18612079E+02  0.19983895E+02  0.21320610E+02  0.22624350E+02
  0.23893628E+02  0.25129954E+02  0.26332485E+02  0.27502274E+02  0.28639003E+02
  0.29743393E+02  0.30815499E+02  0.31855783E+02  0.32864537E+02  0.33842097E+02
  0.34788925E+02  0.35705303E+02  0.36591732E+02  0.37448513E+02  0.38276142E+02
  0.39074961E+02  0.39845435E+02  0.40587934E+02  0.41302884E+02  0.41990706E+02
  0.42651758E+02  0.43286504E+02  0.43895300E+02  0.44478603E+02  0.45036741E+02
  0.45570166E+02  0.46079228E+02  0.46564353E+02  0.47025884E+02  0.47464232E+02
  0.47879746E+02  0.48272821E+02  0.48643823E+02  0.48993153E+02  0.49321197E+02
  0.49628361E+02  0.49915067E+02  0.50181732E+02  0.50428764E+02  0.50656588E+02
  0.50865653E+02  0.51056410E+02  0.51229307E+02  0.51384780E+02  0.51523272E+02
  0.51645213E+02  0.51751032E+02  0.51841167E+02  0.51916092E+02  0.51976287E+02
  0.52022209E+02  0.52054318E+02  0.52073038E+02  0.52078804E+02  0.52072028E+02
  0.52053125E+02  0.52022484E+02  0.51980484E+02  0.51927527E+02  0.51863986E+02
  0.51790256E+02  0.51706722E+02  0.51613775E+02  0.51511769E+02  0.51401040E+02
  0.51281930E+02  0.51154756E+02  0.51019836E+02  0.50877504E+02  0.50728078E+02
  0.50571861E+02  0.50409160E+02  0.50240278E+02  0.50065490E+02  0.49885036E+02
  0.49699168E+02  0.49508128E+02  0.49312165E+02  0.49111559E+02  0.48906579E+02
  0.48697480E+02  0.48484511E+02  0.48267866E+02  0.48047744E+02  0.47824333E+02
  0.47597816E+02  0.47368388E+02  0.47136244E+02  0.46901590E+02  0.46664625E+02
  0.46425540E+02  0.46184487E+02  0.45941569E+02  0.45696893E+02  0.45450576E+02
  0.45202768E+02  0.44953611E+02  0.44703241E+02  0.44451780E+02  0.44199351E+02
  0.43946063E+02  0.43692003E+02  0.43437278E+02  0.43181977E+02  0.42926184E+02
  0.42669976E+02  0.42413405E+02  0.42156532E+02  0.41899398E+02  0.41642066E+02
  0.41384626E+02  0.41127160E+02  0.40869756E+02  0.40612485E+02
  0.10000000E+01  0.29009012E+01  0.47154531E+01  0.64483527E+01  0.81254664E+01
  0.97566399E+01  0.11354006E+02  0.12918544E+02  0.14455460E+02  0.15960599E+02
  0.17436573E+02  0.18879628E+02  0.20292326E+02  0.21672353E+02  0.23021852E+02
  0.24339260E+02  0.25626097E+02  0.26881434E+02  0.28106318E+02  0.29300341E+02
  0.30464204E+02  0.31597865E+02  0.32701781E+02  0.33776143E+02  0.34821276E+02
  0.35837533E+02  0.36825197E+02  0.37784661E+02  0.38716199E+02  0.39620203E+02
  0.40496990E+02  0.41346925E+02  0.42170356E+02  0.42967605E+02  0.43739059E+02
  0.44484991E+02  0.45205811E+02  0.45901805E+02  0.46573357E+02  0.47220745E+02
  0.47844364E+02  0.48444482E+02  0.49021476E+02  0.49575605E+02  0.50107236E+02
  0.50616644E+02  0.51104168E+02  0.51570118E+02  0.52014834E+02  0.52438644E+02
  0.52841882E+02  0.53224897E+02  0.53588044E+02  0.53931663E+02  0.54256120E+02
  0.54561798E+02  0.54849076E+02  0.55118332E+02  0.55369927E+02  0.55604236E+02
  0.55821627E+02  0.56022454E+02  0.56207111E+02  0.56376002E+02  0.56529534E+02
  0.56668096E+02  0.56792088E+02  0.56901876E+02  0.56997834E+02  0.57080319E+02
  0.57149704E+02  0.57206329E+02  0.57250529E+02  0.57282655E+02  0.57303059E+02
  0.57312089E+02  0.57310101E+02  0.57297436E+02  0.57274419E+02  0.57241371E+02
  0.57198583E+02  0.57146373E+02  0.57085040E+02  0.57014896E+02  0.56936237E+02
  0.56849353E+02  0.56754536E+02  0.56652070E+02  0.56542232E+02  0.56425262E+02
  0.56301408E+02  0.56170923E+02  0.56034061E+02  0.55891087E+02  0.55742278E+02
  0.55587895E+02  0.55428176E+02  0.55263340E+02  0.55093598E+02  0.54919140E+02
  0.54740185E+02  0.54556936E+02  0.54369607E+02  0.54178408E+02  0.53983550E+02
  0.53785243E+02  0.53583661E+02  0.53378943E+02  0.53171211E+02  0.52960607E+02
  0.52747294E+02  0.52531420E+02  0.52313164E+02  0.52092656E+02  0.51870039E+02
  0.51645458E+02  0.51419028E+02  0.51190873E+02  0.50961084E+02  0.50729774E+02
  0.50497035E+02  0.50262939E+02  0.50027565E+02  0.49790998E+02  0.49553325E+02
  0.49314644E+02  0.49075053E+02  0.48834656E+02  0.48593537E+02
  0.10000000E+01  0.29026514E+01  0.47219370E+01  0.64624089E+01  0.81495724E+01
  0.97930719E+01  0.11404521E+02  0.12984754E+02  0.14538740E+02  0.16062506E+02
  0.17558617E+02  0.19023512E+02  0.20459746E+02  0.21865140E+02  0.23241823E+02
  0.24588299E+02  0.25906090E+02  0.27194294E+02  0.28453993E+02  0.29684762E+02
