  0.11152912E+02  0.10966154E+02  0.10781949E+02  0.10600342E+02  0.10421379E+02
  0.10245055E+02  0.10071328E+02  0.99001387E+01  0.97314346E+01  0.95651605E+01
  0.94012823E+01  0.92397784E+01  0.90806281E+01  0.89238428E+01
  0.10000000E+01  0.28702399E+01  0.46097277E+01  0.62335917E+01  0.77727742E+01
  0.92450892E+01  0.10666735E+02  0.12045069E+02  0.13383582E+02  0.14679813E+02
  0.15933323E+02  0.17141672E+02  0.18305237E+02  0.19423294E+02  0.20496630E+02
  0.21524989E+02  0.22509109E+02  0.23449049E+02  0.24345665E+02  0.25199222E+02
  0.26010702E+02  0.26780427E+02  0.27509368E+02  0.28197936E+02  0.28847159E+02
  0.29457590E+02  0.30030283E+02  0.30565866E+02  0.31065370E+02  0.31529454E+02
  0.31959122E+02  0.32355079E+02  0.32718271E+02  0.33049490E+02  0.33349680E+02
  0.33619621E+02  0.33860214E+02  0.34072233E+02  0.34256492E+02  0.34413723E+02
  0.34544721E+02  0.34650235E+02  0.34731018E+02  0.34787839E+02  0.34821472E+02
  0.34832671E+02  0.34822222E+02  0.34790931E+02  0.34739569E+02  0.34668916E+02
  0.34579759E+02  0.34472903E+02  0.34349126E+02  0.34209238E+02  0.34054052E+02
  0.33884369E+02  0.33701004E+02  0.33504798E+02  0.33296552E+02  0.33077062E+02
  0.32847122E+02  0.32607490E+02  0.32358929E+02  0.32102172E+02  0.31837907E+02
  0.31566785E+02  0.31289423E+02  0.31006412E+02  0.30718344E+02  0.30425786E+02
  0.30129269E+02  0.29829322E+02  0.29526453E+02  0.29221107E+02  0.28913696E+02
  0.28604591E+02  0.28294129E+02  0.27982651E+02  0.27670457E+02  0.27357861E+02
  0.27045172E+02  0.26732686E+02  0.26420653E+02  0.26109252E+02  0.25798612E+02
  0.25488850E+02  0.25180120E+02  0.24872623E+02  0.24566620E+02  0.24262322E+02
  0.23959899E+02  0.23659459E+02  0.23361062E+02  0.23064730E+02  0.22770492E+02
  0.22478378E+02  0.22188458E+02  0.21900845E+02  0.21615609E+02  0.21332779E+02
  0.21052349E+02  0.20774305E+02  0.20498643E+02  0.20225373E+02  0.19954531E+02
  0.19686144E+02  0.19420225E+02  0.19156791E+02  0.18895878E+02  0.18637490E+02
  0.18381648E+02  0.18128361E+02  0.17877615E+02  0.17629398E+02  0.17383670E+02
  0.17140390E+02  0.16899512E+02  0.16661034E+02  0.16425004E+02  0.16191478E+02
  0.15960487E+02  0.15732054E+02  0.15506115E+02  0.15282635E+02  0.15061569E+02
  0.14842869E+02  0.14626554E+02  0.14412612E+02  0.14201084E+02
  0.10000000E+01  0.28775243E+01  0.46342295E+01  0.62831224E+01  0.78540080E+01
  0.93630953E+01  0.10825746E+02  0.12248300E+02  0.13634677E+02  0.14982245E+02
  0.16291077E+02  0.17558524E+02  0.18785295E+02  0.19970373E+02  0.21114766E+02
  0.22217959E+02  0.23280842E+02  0.24303229E+02  0.25286046E+02  0.26229327E+02
  0.27134060E+02  0.28000346E+02  0.28829122E+02  0.29620578E+02  0.30375645E+02
  0.31094641E+02  0.31778516E+02  0.32427658E+02  0.33042975E+02  0.33624898E+02
  0.34174303E+02  0.34691663E+02  0.35177785E+02  0.35633235E+02  0.36058795E+02
  0.36455048E+02  0.36822720E+02  0.37162400E+02  0.37474739E+02  0.37760305E+02
  0.38019744E+02  0.38253622E+02  0.38462545E+02  0.38647120E+02  0.38807958E+02
  0.38945659E+02  0.39060861E+02  0.39154218E+02  0.39226352E+02  0.39277896E+02
  0.39309497E+02  0.39321816E+02  0.39315494E+02  0.39291204E+02  0.39249626E+02
  0.39191424E+02  0.39117295E+02  0.39027947E+02  0.38924066E+02  0.38806342E+02
  0.38675462E+02  0.38532091E+02  0.38376906E+02  0.38210558E+02  0.38033685E+02
  0.37846890E+02  0.37650763E+02  0.37445866E+02  0.37232763E+02  0.37012010E+02
  0.36784127E+02  0.36549617E+02  0.36308999E+02  0.36062738E+02  0.35811280E+02
  0.35555039E+02  0.35294405E+02  0.35029756E+02  0.34761450E+02  0.34489832E+02
  0.34215264E+02  0.33938099E+02  0.33658655E+02  0.33377185E+02  0.33093908E+02
  0.32809038E+02  0.32522796E+02  0.32235476E+02  0.31947348E+02  0.31658694E+02
  0.31369750E+02  0.31080685E+02  0.30791642E+02  0.30502730E+02  0.30214050E+02
  0.29925726E+02  0.29637896E+02  0.29350709E+02  0.29064318E+02  0.28778812E+02
  0.28494220E+02  0.28210603E+02  0.27928008E+02  0.27646508E+02  0.27366208E+02
  0.27087178E+02  0.26809468E+02  0.26533144E+02  0.26258255E+02  0.25984851E+02
  0.25712995E+02  0.25442744E+02  0.25174132E+02  0.24907173E+02  0.24641842E+02
  0.24378115E+02  0.24115989E+02  0.23855484E+02  0.23596671E+02  0.23339639E+02
  0.23084436E+02  0.22831060E+02  0.22579491E+02  0.22329702E+02  0.22081680E+02
  0.21835427E+02  0.21590966E+02  0.21348322E+02  0.21107535E+02
  0.10000000E+01  0.28855466E+01  0.46611674E+01  0.63376625E+01  0.79432888E+01
  0.94925976E+01  0.10999982E+02  0.12470837E+02  0.13909337E+02  0.15312646E+02
  0.16681211E+02  0.18012149E+02  0.19306376E+02  0.20562562E+02  0.21781820E+02
  0.22963366E+02  0.24108128E+02  0.25215681E+02  0.26286926E+02  0.27321643E+02
  0.28320747E+02  0.29284115E+02  0.30212589E+02  0.31106152E+02  0.31965634E+02
  0.32791144E+02  0.33583512E+02  0.34342918E+02  0.35070133E+02  0.35765389E+02
  0.36429417E+02  0.37062512E+02  0.37665359E+02  0.38238343E+02  0.38782120E+02
  0.39297105E+02  0.39783911E+02  0.40242973E+02  0.40674834E+02  0.41079921E+02
  0.41458777E+02  0.41811841E+02  0.42139607E+02  0.42442568E+02  0.42721241E+02
  0.42976103E+02  0.43207676E+02  0.43416495E+02  0.43603082E+02  0.43767960E+02
  0.43911662E+02  0.44034732E+02  0.44137722E+02  0.44221187E+02  0.44285705E+02
  0.44331848E+02  0.44360229E+02  0.44371452E+02  0.44366111E+02  0.44344812E+02
  0.44308147E+02  0.44256704E+02  0.44191084E+02  0.44111872E+02  0.44019640E+02
  0.43914959E+02  0.43798363E+02  0.43670396E+02  0.43531582E+02  0.43382451E+02
  0.43223501E+02  0.43055221E+02  0.42878105E+02  0.42692629E+02  0.42499247E+02
  0.42298396E+02  0.42090506E+02  0.41875977E+02  0.41655183E+02  0.41428495E+02
  0.41196296E+02  0.40958966E+02  0.40716857E+02  0.40470286E+02  0.40219538E+02
  0.39964894E+02  0.39706661E+02  0.39445135E+02  0.39180642E+02  0.38913498E+02
  0.38643975E+02  0.38372314E+02  0.38098718E+02  0.37823371E+02  0.37546450E+02
  0.37268137E+02  0.36988635E+02  0.36708150E+02  0.36426852E+02  0.36144891E+02
  0.35862381E+02  0.35579419E+02  0.35296141E+02  0.35012661E+02  0.34729112E+02
  0.34445616E+02  0.34162294E+02  0.33879254E+02  0.33596594E+02  0.33314394E+02
  0.33032737E+02  0.32751714E+02  0.32471392E+02  0.32191814E+02  0.31913018E+02
  0.31635023E+02  0.31357844E+02  0.31081536E+02  0.30806179E+02  0.30531876E+02
  0.30258682E+02  0.29986622E+02  0.29715713E+02  0.29445940E+02  0.29177319E+02
  0.28909858E+02  0.28643598E+02  0.28378600E+02  0.28114890E+02
  0.10000000E+01  0.28885966E+01  0.46719711E+01  0.63601547E+01  0.79809711E+01
  0.95483622E+01  0.11076092E+02  0.12568989E+02  0.14031202E+02  0.15459948E+02
  0.16855881E+02  0.18216224E+02  0.19542073E+02  0.20832140E+02  0.22087637E+02
  0.23307788E+02  0.24493589E+02  0.25644594E+02  0.26761743E+02  0.27844805E+02
  0.28894692E+02  0.29911268E+02  0.30895373E+02  0.31846968E+02  0.32766858E+02
  0.33655115E+02  0.34512517E+02  0.35339205E+02  0.36135905E+02  0.36902802E+02
  0.37640596E+02  0.38349519E+02  0.39030207E+02  0.39682980E+02  0.40308429E+02
  0.40906899E+02  0.41478944E+02  0.42024922E+02  0.42545315E+02  0.43040476E+02
  0.43510869E+02  0.43956859E+02  0.44378874E+02  0.44777315E+02  0.45152637E+02
  0.45505237E+02  0.45835556E+02  0.46144032E+02  0.46431107E+02  0.46697208E+02
  0.46942804E+02  0.47168349E+02  0.47374300E+02  0.47561128E+02  0.47729305E+02
  0.47879312E+02  0.48011646E+02  0.48126820E+02  0.48225335E+02  0.48307688E+02
  0.48374365E+02  0.48425867E+02  0.48462697E+02  0.48485338E+02  0.48494287E+02
  0.48490026E+02  0.48473011E+02  0.48443681E+02  0.48402493E+02  0.48349897E+02
  0.48286330E+02  0.48212229E+02  0.48128018E+02  0.48034102E+02  0.47930862E+02
  0.47818691E+02  0.47697969E+02  0.47569056E+02  0.47432307E+02  0.47288061E+02
  0.47136652E+02  0.46978422E+02  0.46813696E+02  0.46642783E+02  0.46465955E+02
  0.46283496E+02  0.46095687E+02  0.45902829E+02  0.45705243E+02  0.45503219E+02
  0.45297047E+02  0.45086972E+02  0.44873207E+02  0.44655945E+02  0.44435390E+02
  0.44211735E+02  0.43985193E+02  0.43755978E+02  0.43524306E+02  0.43290350E+02
  0.43054240E+02  0.42816133E+02  0.42576172E+02  0.42334514E+02  0.42091316E+02
  0.41846718E+02  0.41600852E+02  0.41353860E+02  0.41105875E+02  0.40857008E+02
  0.40607387E+02  0.40357112E+02  0.40106258E+02  0.39854905E+02  0.39603105E+02
  0.39350912E+02  0.39098406E+02  0.38845661E+02  0.38592771E+02  0.38339852E+02
  0.38086971E+02  0.37834175E+02  0.37581509E+02  0.37329008E+02  0.37076723E+02
  0.36824684E+02  0.36572920E+02  0.36321469E+02  0.36070372E+02
  0.10000000E+01  0.28935021E+01  0.46887591E+01  0.63946212E+01  0.80378760E+01
  0.96315122E+01  0.11188472E+02  0.12712981E+02  0.14209124E+02  0.15674094E+02
  0.17108681E+02  0.18510111E+02  0.19879570E+02  0.21215706E+02  0.22519772E+02
  0.23790910E+02  0.25030107E+02  0.26236843E+02  0.27412016E+02  0.28555320E+02
  0.29667617E+02  0.30748711E+02  0.31799386E+02  0.32819538E+02  0.33809902E+02
  0.34770480E+02  0.35701992E+02  0.36604494E+02  0.37478656E+02  0.38324595E+02
  0.39142923E+02  0.39933799E+02  0.40697787E+02  0.41435124E+02  0.42146332E+02
  0.42831677E+02  0.43491654E+02  0.44126539E+02  0.44736757E+02  0.45322588E+02
  0.45884446E+02  0.46422610E+02  0.46937463E+02  0.47429317E+02  0.47898565E+02
  0.48345539E+02  0.48770612E+02  0.49174150E+02  0.49556534E+02  0.49918126E+02
  0.50259315E+02  0.50580479E+02  0.50881994E+02  0.51164263E+02  0.51427694E+02
  0.51672693E+02  0.51899685E+02  0.52109105E+02  0.52301373E+02  0.52476909E+02
  0.52636151E+02  0.52779526E+02  0.52907454E+02  0.53020374E+02  0.53118711E+02
  0.53202877E+02  0.53273288E+02  0.53330319E+02  0.53374379E+02  0.53405869E+02
  0.53425164E+02  0.53432654E+02  0.53428725E+02  0.53413737E+02  0.53388053E+02
  0.53352042E+02  0.53306052E+02  0.53250426E+02  0.53185490E+02  0.53111556E+02
  0.53028963E+02  0.52938028E+02  0.52839063E+02  0.52732380E+02  0.52618242E+02
  0.52496931E+02  0.52368726E+02  0.52233935E+02  0.52092879E+02  0.51945847E+02
  0.51793117E+02  0.51634944E+02  0.51471556E+02  0.51303166E+02  0.51129995E+02
  0.50952269E+02  0.50770234E+02  0.50584121E+02  0.50394150E+02  0.50200500E+02
  0.50003332E+02  0.49802814E+02  0.49599116E+02  0.49392414E+02  0.49182893E+02
  0.48970726E+02  0.48756079E+02  0.48539105E+02  0.48319955E+02  0.48098771E+02
  0.47875705E+02  0.47650879E+02  0.47424411E+02  0.47196399E+02  0.46966938E+02
  0.46736107E+02  0.46503971E+02  0.46270648E+02  0.46036232E+02  0.45800851E+02
  0.45564594E+02  0.45327533E+02  0.45089730E+02  0.44851231E+02  0.44612098E+02
  0.44372371E+02  0.44132115E+02  0.43891391E+02  0.43650270E+02
  0.10000000E+01  0.28957322E+01  0.46968456E+01  0.64117498E+01  0.80668731E+01
  0.96748295E+01  0.11248014E+02  0.12790261E+02  0.14305515E+02  0.15791038E+02
  0.17247712E+02  0.18672910E+02  0.20067923E+02  0.21431472E+02  0.22764857E+02
  0.24067263E+02  0.25339706E+02  0.26581681E+02  0.27794109E+02  0.28976695E+02
  0.30130303E+02  0.31254728E+02  0.32350742E+02  0.33418246E+02  0.34457954E+02
  0.35469869E+02  0.36454666E+02  0.37412402E+02  0.38343703E+02  0.39248670E+02
  0.40127887E+02  0.40981492E+02  0.41810020E+02  0.42613677E+02  0.43392952E+02
  0.44148065E+02  0.44879474E+02  0.45587429E+02  0.46272321E+02  0.46934377E+02
  0.47573979E+02  0.48191351E+02  0.48786838E+02  0.49360697E+02  0.49913285E+02
  0.50444882E+02  0.50955824E+02  0.51446403E+02  0.51916961E+02  0.52367793E+02
  0.52799250E+02  0.53211643E+02  0.53605314E+02  0.53980592E+02  0.54337822E+02
  0.54677347E+02  0.54999529E+02  0.55304732E+02  0.55593325E+02  0.55865667E+02
  0.56122114E+02  0.56363029E+02  0.56588768E+02  0.56799689E+02  0.56996152E+02
  0.57178515E+02  0.57347121E+02  0.57502297E+02  0.57644361E+02  0.57773660E+02
  0.57890536E+02  0.57995303E+02  0.58088283E+02  0.58169793E+02  0.58240120E+02
  0.58299555E+02  0.58348415E+02  0.58386986E+02  0.58415564E+02  0.58434430E+02
  0.58443852E+02  0.58444118E+02  0.58435480E+02  0.58418186E+02  0.58392495E+02
  0.58358658E+02  0.58316949E+02  0.58267622E+02  0.58210955E+02  0.58147224E+02
  0.58076677E+02  0.57999540E+02  0.57916037E+02  0.57826363E+02  0.57730732E+02
  0.57629331E+02  0.57522384E+02  0.57410119E+02  0.57292747E+02  0.57170455E+02
  0.57043422E+02  0.56911800E+02  0.56775762E+02  0.56635477E+02  0.56491124E+02
  0.56342901E+02  0.56190972E+02  0.56035513E+02  0.55876690E+02  0.55714636E+02
  0.55549496E+02  0.55381417E+02  0.55210514E+02  0.55036913E+02  0.54860729E+02
  0.54682045E+02  0.54500946E+02  0.54317533E+02  0.54131952E+02  0.53944331E+02
  0.53754788E+02  0.53563419E+02  0.53370283E+02  0.53175460E+02  0.52978999E+02
  0.52780955E+02  0.52581421E+02  0.52380475E+02  0.52178205E+02
  0.10000000E+01  0.28983573E+01  0.47059786E+01  0.64307318E+01  0.80984751E+01
  0.97213617E+01  0.11311311E+02  0.12871841E+02  0.14406782E+02  0.15913399E+02
  0.17392606E+02  0.18841810E+02  0.20262345E+02  0.21652930E+02  0.23014875E+02
  0.24347348E+02  0.25651341E+02  0.26926329E+02  0.28173194E+02  0.29391627E+02
  0.30582437E+02  0.31745409E+02  0.32881270E+02  0.33989900E+02  0.35071982E+02
  0.36127481E+02  0.37157042E+02  0.38160687E+02  0.39139010E+02  0.40092089E+02
  0.41020468E+02  0.41924255E+02  0.42803957E+02  0.43659737E+02  0.44492055E+02
  0.45301110E+02  0.46087329E+02  0.46850923E+02  0.47592271E+02  0.48311572E+02
  0.49009177E+02  0.49685279E+02  0.50340199E+02  0.50974163E+02  0.51587512E+02
  0.52180488E+02  0.52753399E+02  0.53306510E+02  0.53840139E+02  0.54354542E+02
  0.54850045E+02  0.55326924E+02  0.55785503E+02  0.56226070E+02  0.56648947E+02
  0.57054434E+02  0.57442882E+02  0.57814607E+02  0.58169941E+02  0.58509213E+02
  0.58832765E+02  0.59140924E+02  0.59434007E+02  0.59712338E+02  0.59976240E+02
  0.60226040E+02  0.60462049E+02  0.60684565E+02  0.60893894E+02  0.61090334E+02
  0.61274188E+02  0.61445743E+02  0.61605291E+02  0.61753124E+02  0.61889509E+02
  0.62014727E+02  0.62129061E+02  0.62232771E+02  0.62326117E+02  0.62409355E+02
  0.62482741E+02  0.62546532E+02  0.62600987E+02  0.62646334E+02  0.62682802E+02
  0.62710620E+02  0.62730023E+02  0.62741251E+02  0.62744566E+02  0.62740228E+02
  0.62728467E+02  0.62709500E+02  0.62683543E+02  0.62650758E+02  0.62611347E+02
  0.62565502E+02  0.62513418E+02  0.62455314E+02  0.62391400E+02  0.62321852E+02
  0.62246822E+02  0.62166496E+02  0.62081036E+02  0.61990608E+02  0.61895407E+02
  0.61795588E+02  0.61691331E+02  0.61582801E+02  0.61470152E+02  0.61353529E+02
  0.61233099E+02  0.61108987E+02  0.60981336E+02  0.60850248E+02  0.60715838E+02
  0.60578201E+02  0.60437428E+02  0.60293628E+02  0.60146922E+02  0.59997461E+02
  0.59845342E+02  0.59690677E+02  0.59533548E+02  0.59374023E+02  0.59212197E+02
  0.59048128E+02  0.58881903E+02  0.58713604E+02  0.58543313E+02
  0.10000000E+01  0.28995060E+01  0.47103283E+01  0.64401512E+01  0.81147048E+01
  0.97459005E+01  0.11345420E+02  0.12916490E+02  0.14462882E+02  0.15981831E+02
  0.17474354E+02  0.18937894E+02  0.20373897E+02  0.21781084E+02  0.23160847E+02
  0.24512340E+02  0.25836613E+02  0.27133122E+02  0.28402796E+02  0.29645307E+02
  0.30861493E+02  0.32051124E+02  0.33214952E+02  0.34352843E+02  0.35465491E+02
  0.36552854E+02  0.37615583E+02  0.38653679E+02  0.39667738E+02  0.40657821E+02
  0.41624484E+02  0.42567811E+02  0.43488310E+02  0.44386125E+02  0.45261705E+02
  0.46115216E+02  0.46947078E+02  0.47757479E+02  0.48546786E+02  0.49315180E+02
  0.50062999E+02  0.50790419E+02  0.51497747E+02  0.52185180E+02  0.52853053E+02
  0.53501562E+02  0.54131029E+02  0.54741669E+02  0.55333792E+02  0.55907612E+02
  0.56463451E+02  0.57001555E+02  0.57522230E+02  0.58025707E+02  0.58512300E+02
  0.58982276E+02  0.59435940E+02  0.59873583E+02  0.60295525E+02  0.60702064E+02
  0.61093515E+02  0.61470175E+02  0.61832331E+02  0.62180266E+02  0.62514254E+02
  0.62834596E+02  0.63141565E+02  0.63435428E+02  0.63716460E+02  0.63984937E+02
  0.64241128E+02  0.64485285E+02  0.64717658E+02  0.64938502E+02  0.65148055E+02
  0.65346558E+02  0.65534258E+02  0.65711389E+02  0.65878201E+02  0.66034904E+02
  0.66181749E+02  0.66318952E+02  0.66446734E+02  0.66565298E+02  0.66674836E+02
  0.66775546E+02  0.66867655E+02  0.66951366E+02  0.67026917E+02  0.67094537E+02
  0.67154431E+02  0.67206781E+02  0.67251766E+02  0.67289551E+02  0.67320316E+02
  0.67344228E+02  0.67361487E+02  0.67372292E+02  0.67376821E+02  0.67375226E+02
  0.67367671E+02  0.67354296E+02  0.67335268E+02  0.67310734E+02  0.67280858E+02
  0.67245805E+02  0.67205728E+02  0.67160776E+02  0.67111098E+02  0.67056830E+02
  0.66998119E+02  0.66935098E+02  0.66867902E+02  0.66796620E+02  0.66721380E+02
  0.66642256E+02  0.66559356E+02  0.66472772E+02  0.66382646E+02  0.66289131E+02
  0.66192311E+02  0.66092292E+02  0.65989158E+02  0.65882965E+02  0.65773797E+02
  0.65661727E+02  0.65546839E+02  0.65429225E+02  0.65308970E+02
  0.10000000E+01  0.29035318E+01  0.47240856E+01  0.64684602E+01  0.81614351E+01
  0.98141634E+01  0.11437698E+02  0.13034839E+02  0.14609263E+02  0.16158120E+02
  0.17682490E+02  0.19179761E+02  0.20651411E+02  0.22096071E+02  0.23515130E+02
  0.24907654E+02  0.26274670E+02  0.27615549E+02  0.28931171E+02  0.30221126E+02
  0.31486192E+02  0.32726065E+02  0.33941438E+02  0.35132120E+02  0.36298764E+02
  0.37441265E+02  0.38560234E+02  0.39655600E+02  0.40727934E+02  0.41777214E+02
  0.42803964E+02  0.43808219E+02  0.44790446E+02  0.45750737E+02  0.46689505E+02
  0.47606861E+02  0.48503201E+02  0.49378655E+02  0.50233570E+02  0.51068078E+02
  0.51882509E+02  0.52676988E+02  0.53451806E+02  0.54207118E+02  0.54943231E+02
  0.55660312E+02  0.56358663E+02  0.57038470E+02  0.57700029E+02  0.58343525E+02
  0.58969252E+02  0.59577398E+02  0.60168256E+02  0.60742026E+02  0.61298998E+02
  0.61839402E+02  0.62363526E+02  0.62871627E+02  0.63363986E+02  0.63840856E+02
  0.64302529E+02  0.64749269E+02  0.65181337E+02  0.65598997E+02  0.66002502E+02
  0.66392131E+02  0.66768136E+02  0.67130753E+02  0.67480229E+02  0.67816831E+02
  0.68140795E+02  0.68452365E+02  0.68751780E+02  0.69039263E+02  0.69315045E+02
  0.69579340E+02  0.69832388E+02  0.70074400E+02  0.70305607E+02  0.70526206E+02
  0.70736411E+02  0.70936440E+02  0.71126498E+02  0.71306774E+02  0.71477467E+02
  0.71638764E+02  0.71790869E+02  0.71933985E+02  0.72068337E+02  0.72194120E+02
  0.72311550E+02  0.72420802E+02  0.72522045E+02  0.72615440E+02  0.72701166E+02
  0.72779379E+02  0.72850262E+02  0.72914009E+02  0.72970800E+02  0.73020784E+02
  0.73064132E+02  0.73100974E+02  0.73131479E+02  0.73155795E+02  0.73174091E+02
  0.73186514E+02  0.73193227E+02  0.73194369E+02  0.73190095E+02  0.73180541E+02
  0.73165848E+02  0.73146156E+02  0.73121583E+02  0.73092251E+02  0.73058270E+02
  0.73019734E+02  0.72976754E+02  0.72929427E+02  0.72877897E+02  0.72822283E+02
  0.72762698E+02  0.72699246E+02  0.72632012E+02  0.72561082E+02  0.72486536E+02
  0.72408455E+02  0.72326938E+02  0.72242068E+02  0.72153935E+02
  0.10000000E+01  0.29029464E+01  0.47227307E+01  0.64662429E+01  0.81588379E+01
  0.98116866E+01  0.11435985E+02  0.13034252E+02  0.14610311E+02  0.16161271E+02
  0.17688445E+02  0.19189237E+02  0.20665359E+02  0.22115457E+02  0.23541087E+02
  0.24941319E+02  0.26317307E+02  0.27668438E+02  0.28995693E+02  0.30298674E+02
  0.31578238E+02  0.32834077E+02  0.34066934E+02  0.35276603E+02  0.36463765E+02
  0.37628284E+02  0.38770800E+02  0.39891212E+02  0.40990124E+02  0.42067485E+02
  0.43123850E+02  0.44159203E+02  0.45174037E+02  0.46168390E+02  0.47142689E+02
  0.48097007E+02  0.49031722E+02  0.49946960E+02  0.50843034E+02  0.51720066E+02
  0.52578340E+02  0.53417971E+02  0.54239212E+02  0.55042194E+02  0.55827203E+02
  0.56594371E+02  0.57343984E+02  0.58076180E+02  0.58791232E+02  0.59489284E+02
  0.60170610E+02  0.60835356E+02  0.61483801E+02  0.62116083E+02  0.62732484E+02
  0.63333176E+02  0.63918435E+02  0.64488453E+02  0.65043496E+02  0.65583775E+02
  0.66109539E+02  0.66621017E+02  0.67118433E+02  0.67602005E+02  0.68071951E+02
  0.68528509E+02  0.68971890E+02  0.69402301E+02  0.69819946E+02  0.70225057E+02
  0.70617848E+02  0.70998523E+02  0.71367287E+02  0.71724322E+02  0.72069834E+02
  0.72403991E+02  0.72727009E+02  0.73039066E+02  0.73340370E+02  0.73631097E+02
  0.73911430E+02  0.74181537E+02  0.74441610E+02  0.74691798E+02  0.74932282E+02
