  0.71915677E+01  0.70307973E+01  0.68728483E+01  0.67177188E+01  0.65653544E+01
  0.64157699E+01  0.62689911E+01  0.61249944E+01  0.59837267E+01  0.58452058E+01
  0.57094308E+01  0.55763824E+01  0.54460480E+01  0.53184231E+01  0.51935079E+01
  0.50712779E+01  0.49517300E+01  0.48348403E+01  0.47205212E+01  0.46087175E+01
  0.44994359E+01  0.43926789E+01  0.42883743E+01  0.41863937E+01  0.40866804E+01
  0.39892222E+01  0.38939783E+01  0.38009125E+01  0.37099698E+01
  0.10000000E+01  0.26478769E+01  0.40912014E+01  0.53637922E+01  0.65245859E+01
  0.76040523E+01  0.86485583E+01  0.96793131E+01  0.10690446E+02  0.11674427E+02
  0.12624163E+02  0.13534891E+02  0.14405362E+02  0.15234859E+02  0.16024648E+02
  0.16775105E+02  0.17488177E+02  0.18163835E+02  0.18803113E+02  0.19406115E+02
  0.19974287E+02  0.20507574E+02  0.21007556E+02  0.21474558E+02  0.21909549E+02
  0.22313372E+02  0.22687171E+02  0.23031910E+02  0.23348711E+02  0.23638488E+02
  0.23902437E+02  0.24141352E+02  0.24356162E+02  0.24547581E+02  0.24716582E+02
  0.24863750E+02  0.24989907E+02  0.25095667E+02  0.25181995E+02  0.25249462E+02
  0.25298949E+02  0.25330895E+02  0.25346008E+02  0.25344827E+02  0.25328254E+02
  0.25296838E+02  0.25251355E+02  0.25192304E+02  0.25120286E+02  0.25035866E+02
  0.24939667E+02  0.24832330E+02  0.24714495E+02  0.24586722E+02  0.24449528E+02
  0.24303417E+02  0.24148889E+02  0.23986446E+02  0.23816590E+02  0.23639767E+02
  0.23456450E+02  0.23267089E+02  0.23072088E+02  0.22871837E+02  0.22666706E+02
  0.22457049E+02  0.22243190E+02  0.22025430E+02  0.21804139E+02  0.21579678E+02
  0.21352365E+02  0.21122402E+02  0.20889978E+02  0.20655345E+02  0.20418733E+02
  0.20180373E+02  0.19940452E+02  0.19699197E+02  0.19456854E+02  0.19213626E+02
  0.18969681E+02  0.18725203E+02  0.18480400E+02  0.18235453E+02  0.17990495E+02
  0.17745662E+02  0.17501116E+02  0.17257028E+02  0.17013573E+02  0.16770878E+02
  0.16529017E+02  0.16288083E+02  0.16048198E+02  0.15809537E+02  0.15572219E+02
  0.15336315E+02  0.15101914E+02  0.14869167E+02  0.14638173E+02  0.14408985E+02
  0.14181661E+02  0.13956303E+02  0.13733010E+02  0.13511764E+02  0.13292581E+02
  0.13075548E+02  0.12860813E+02  0.12648485E+02  0.12438579E+02  0.12231173E+02
  0.12026293E+02  0.11823938E+02  0.11624136E+02  0.11426903E+02  0.11232297E+02
  0.11040368E+02  0.10851139E+02  0.10664578E+02  0.10480715E+02  0.10299600E+02
  0.10121304E+02  0.99458310E+01  0.97730846E+01  0.96029919E+01  0.94355021E+01
  0.92706008E+01  0.91082489E+01  0.89484075E+01  0.87910804E+01
  0.10000000E+01  0.26826035E+01  0.41749551E+01  0.55109924E+01  0.67411771E+01
  0.78946446E+01  0.90160653E+01  0.10128609E+02  0.11227919E+02  0.12307038E+02
  0.13358742E+02  0.14377904E+02  0.15362381E+02  0.16311258E+02  0.17225074E+02
  0.18104313E+02  0.18950389E+02  0.19763476E+02  0.20544199E+02  0.21292686E+02
  0.22009695E+02  0.22695179E+02  0.23349974E+02  0.23974282E+02  0.24568649E+02
  0.25133656E+02  0.25669956E+02  0.26178230E+02  0.26659209E+02  0.27113550E+02
  0.27542005E+02  0.27945168E+02  0.28323691E+02  0.28678107E+02  0.29009063E+02
  0.29317004E+02  0.29602552E+02  0.29866245E+02  0.30108741E+02  0.30330486E+02
  0.30532075E+02  0.30713908E+02  0.30876549E+02  0.31020436E+02  0.31146245E+02
  0.31254481E+02  0.31345745E+02  0.31420452E+02  0.31479101E+02  0.31522194E+02
  0.31550310E+02  0.31563986E+02  0.31563712E+02  0.31549970E+02  0.31523275E+02
  0.31484100E+02  0.31432872E+02  0.31370026E+02  0.31296087E+02  0.31211545E+02
  0.31116832E+02  0.31012343E+02  0.30898465E+02  0.30775636E+02  0.30644239E+02
  0.30504616E+02  0.30357123E+02  0.30202101E+02  0.30039912E+02  0.29870949E+02
  0.29695556E+02  0.29514031E+02  0.29326600E+02  0.29133512E+02  0.28935058E+02
  0.28731534E+02  0.28523206E+02  0.28310315E+02  0.28093121E+02  0.27871913E+02
  0.27646936E+02  0.27418439E+02  0.27186677E+02  0.26951882E+02  0.26714243E+02
  0.26473954E+02  0.26231311E+02  0.25986575E+02  0.25739962E+02  0.25491592E+02
  0.25241638E+02  0.24990333E+02  0.24737862E+02  0.24484369E+02  0.24229990E+02
  0.23974923E+02  0.23719364E+02  0.23463469E+02  0.23207381E+02  0.22951246E+02
  0.22695259E+02  0.22439561E+02  0.22184242E+02  0.21929389E+02  0.21675111E+02
  0.21421567E+02  0.21168930E+02  0.20917340E+02  0.20666892E+02  0.20417646E+02
  0.20169682E+02  0.19923125E+02  0.19678065E+02  0.19434580E+02  0.19192741E+02
  0.18952632E+02  0.18714375E+02  0.18478045E+02  0.18243700E+02  0.18011436E+02
  0.17781310E+02  0.17553346E+02  0.17327496E+02  0.17103723E+02  0.16882058E+02
  0.16662529E+02  0.16445133E+02  0.16229883E+02  0.16016832E+02
  0.10000000E+01  0.27143166E+01  0.42509574E+01  0.56435603E+01  0.69361566E+01
  0.81566183E+01  0.93476289E+01  0.10533550E+02  0.11711558E+02  0.12875332E+02
  0.14017728E+02  0.15133378E+02  0.16219585E+02  0.17275291E+02  0.18300531E+02
  0.19295823E+02  0.20262228E+02  0.21200106E+02  0.22109845E+02  0.22991574E+02
  0.23845557E+02  0.24671701E+02  0.25470354E+02  0.26241607E+02  0.26985620E+02
  0.27702752E+02  0.28393317E+02  0.29057854E+02  0.29696792E+02  0.30310574E+02
  0.30899675E+02  0.31464552E+02  0.32005586E+02  0.32523127E+02  0.33017577E+02
  0.33489283E+02  0.33938626E+02  0.34365970E+02  0.34771709E+02  0.35156202E+02
  0.35519851E+02  0.35862968E+02  0.36185960E+02  0.36489184E+02  0.36773116E+02
  0.37038099E+02  0.37284554E+02  0.37512838E+02  0.37723320E+02  0.37916356E+02
  0.38092359E+02  0.38251755E+02  0.38394962E+02  0.38522356E+02  0.38634289E+02
  0.38731153E+02  0.38813360E+02  0.38881323E+02  0.38935421E+02  0.38976004E+02
  0.39003436E+02  0.39018094E+02  0.39020366E+02  0.39010595E+02  0.38989119E+02
  0.38956271E+02  0.38912386E+02  0.38857794E+02  0.38792809E+02  0.38717798E+02
  0.38633100E+02  0.38539002E+02  0.38435745E+02  0.38323559E+02  0.38202707E+02
  0.38073500E+02  0.37936260E+02  0.37791266E+02  0.37638787E+02  0.37479111E+02
  0.37312547E+02  0.37139374E+02  0.36959844E+02  0.36774176E+02  0.36582625E+02
  0.36385443E+02  0.36182908E+02  0.35975326E+02  0.35762954E+02  0.35546032E+02
  0.35324764E+02  0.35099357E+02  0.34870048E+02  0.34637095E+02  0.34400690E+02
  0.34160979E+02  0.33918179E+02  0.33672539E+02  0.33424301E+02  0.33173688E+02
  0.32920861E+02  0.32665988E+02  0.32409247E+02  0.32150804E+02  0.31890793E+02
  0.31629382E+02  0.31366804E+02  0.31103285E+02  0.30838987E+02  0.30574013E+02
  0.30308490E+02  0.30042570E+02  0.29776417E+02  0.29510156E+02  0.29243902E+02
  0.28977799E+02  0.28711966E+02  0.28446510E+02  0.28181562E+02  0.27917288E+02
  0.27653814E+02  0.27391162E+02  0.27129361E+02  0.26868439E+02  0.26608469E+02
  0.26349563E+02  0.26091779E+02  0.25835167E+02  0.25579786E+02
  0.10000000E+01  0.27398163E+01  0.43115411E+01  0.57480853E+01  0.70897787E+01
  0.83634480E+01  0.96096413E+01  0.10852916E+02  0.12091841E+02  0.13320749E+02
  0.14532835E+02  0.15722717E+02  0.16887444E+02  0.18025866E+02  0.19137804E+02
  0.20223775E+02  0.21284672E+02  0.22320951E+02  0.23332893E+02  0.24320613E+02
  0.25284146E+02  0.26223334E+02  0.27138301E+02  0.28029060E+02  0.28895558E+02
  0.29738013E+02  0.30556520E+02  0.31351495E+02  0.32123166E+02  0.32871875E+02
  0.33597942E+02  0.34301743E+02  0.34983512E+02  0.35643479E+02  0.36281913E+02
  0.36899071E+02  0.37495206E+02  0.38070585E+02  0.38625408E+02  0.39159924E+02
  0.39674408E+02  0.40169101E+02  0.40644290E+02  0.41100226E+02  0.41537202E+02
  0.41955481E+02  0.42355365E+02  0.42737126E+02  0.43101006E+02  0.43447268E+02
  0.43776230E+02  0.44088177E+02  0.44383406E+02  0.44662150E+02  0.44924682E+02
  0.45171319E+02  0.45402368E+02  0.45618100E+02  0.45818808E+02  0.46004781E+02
  0.46176307E+02  0.46333646E+02  0.46477037E+02  0.46606769E+02  0.46723149E+02
  0.46826451E+02  0.46916950E+02  0.46994880E+02  0.47060499E+02  0.47114123E+02
  0.47156033E+02  0.47186445E+02  0.47205540E+02  0.47213518E+02  0.47210617E+02
  0.47197103E+02  0.47173248E+02  0.47139292E+02  0.47095462E+02  0.47042016E+02
  0.46979244E+02  0.46907394E+02  0.46826703E+02  0.46737390E+02  0.46639696E+02
  0.46533849E+02  0.46420121E+02  0.46298793E+02  0.46170131E+02  0.46034378E+02
  0.45891731E+02  0.45742356E+02  0.45586474E+02  0.45424322E+02  0.45256112E+02
  0.45082079E+02  0.44902419E+02  0.44717351E+02  0.44527127E+02  0.44331969E+02
  0.44132084E+02  0.43927675E+02  0.43718928E+02  0.43506016E+02  0.43289108E+02
  0.43068374E+02  0.42844074E+02  0.42616429E+02  0.42385613E+02  0.42151786E+02
  0.41915086E+02  0.41675715E+02  0.41433831E+02  0.41189612E+02  0.40943178E+02
  0.40694694E+02  0.40444331E+02  0.40192245E+02  0.39938597E+02  0.39683515E+02
  0.39427141E+02  0.39169587E+02  0.38910955E+02  0.38651333E+02  0.38390814E+02
  0.38129507E+02  0.37867530E+02  0.37604985E+02  0.37341989E+02
  0.10000000E+01  0.27636238E+01  0.43685118E+01  0.58467345E+01  0.72352210E+01
  0.85598273E+01  0.98588770E+01  0.11156790E+02  0.12453308E+02  0.13743330E+02
  0.15020422E+02  0.16279245E+02  0.17516662E+02  0.18731439E+02  0.19923269E+02
  0.21092667E+02  0.22240375E+02  0.23366918E+02  0.24472484E+02  0.25557190E+02
  0.26620858E+02  0.27663301E+02  0.28684417E+02  0.29684144E+02  0.30662279E+02
  0.31618916E+02  0.32554012E+02  0.33467883E+02  0.34360620E+02  0.35232500E+02
  0.36083702E+02  0.36914535E+02  0.37725124E+02  0.38515645E+02  0.39286255E+02
  0.40037120E+02  0.40768369E+02  0.41480188E+02  0.42172672E+02  0.42845996E+02
  0.43500305E+02  0.44135747E+02  0.44752502E+02  0.45350797E+02  0.45930853E+02
  0.46492843E+02  0.47036946E+02  0.47563343E+02  0.48072194E+02  0.48563684E+02
  0.49038042E+02  0.49495441E+02  0.49936041E+02  0.50360015E+02  0.50767579E+02
  0.51158934E+02  0.51534308E+02  0.51893874E+02  0.52237872E+02  0.52566526E+02
  0.52880046E+02  0.53178619E+02  0.53462419E+02  0.53731643E+02  0.53986514E+02
  0.54227233E+02  0.54454006E+02  0.54667026E+02  0.54866495E+02  0.55052617E+02
  0.55225605E+02  0.55385636E+02  0.55532890E+02  0.55667573E+02  0.55789878E+02
  0.55899997E+02  0.55998126E+02  0.56084445E+02  0.56159163E+02  0.56222497E+02
  0.56274665E+02  0.56315864E+02  0.56346272E+02  0.56366094E+02  0.56375568E+02
  0.56374922E+02  0.56364407E+02  0.56344273E+02  0.56314719E+02  0.56275969E+02
  0.56228234E+02  0.56171692E+02  0.56106546E+02  0.56032976E+02  0.55951145E+02
  0.55861257E+02  0.55763499E+02  0.55658095E+02  0.55545268E+02  0.55425232E+02
  0.55298207E+02  0.55164396E+02  0.55024000E+02  0.54877206E+02  0.54724202E+02
  0.54565184E+02  0.54400376E+02  0.54229988E+02  0.54054187E+02  0.53873159E+02
  0.53687068E+02  0.53496070E+02  0.53300327E+02  0.53100007E+02  0.52895298E+02
  0.52686390E+02  0.52473479E+02  0.52256719E+02  0.52036250E+02  0.51812256E+02
  0.51584904E+02  0.51354346E+02  0.51120695E+02  0.50884015E+02  0.50644438E+02
  0.50402117E+02  0.50157229E+02  0.49909946E+02  0.49660399E+02
  0.10000000E+01  0.27771025E+01  0.44013322E+01  0.59037826E+01  0.73203589E+01
  0.86761659E+01  0.10007558E+02  0.11337992E+02  0.12667845E+02  0.13992396E+02
  0.15305585E+02  0.16602288E+02  0.17879495E+02  0.19135987E+02  0.20371483E+02
  0.21586464E+02  0.22781643E+02  0.23957543E+02  0.25114377E+02  0.26252262E+02
  0.27371022E+02  0.28470427E+02  0.29550371E+02  0.30610774E+02  0.31651420E+02
  0.32672336E+02  0.33673445E+02  0.34655003E+02  0.35617080E+02  0.36559947E+02
  0.37483798E+02  0.38388886E+02  0.39275306E+02  0.40143216E+02  0.40992768E+02
  0.41824115E+02  0.42637356E+02  0.43432624E+02  0.44209972E+02  0.44969561E+02
  0.45711507E+02  0.46435929E+02  0.47142971E+02  0.47832803E+02  0.48505624E+02
  0.49161587E+02  0.49800863E+02  0.50423587E+02  0.51029853E+02  0.51619796E+02
  0.52193630E+02  0.52751505E+02  0.53293557E+02  0.53819900E+02  0.54330674E+02
  0.54826043E+02  0.55306218E+02  0.55771364E+02  0.56221651E+02  0.56657235E+02
  0.57078293E+02  0.57484970E+02  0.57877423E+02  0.58255794E+02  0.58620236E+02
  0.58970906E+02  0.59307994E+02  0.59631657E+02  0.59942055E+02  0.60239353E+02
  0.60523736E+02  0.60795346E+02  0.61054335E+02  0.61300835E+02  0.61534978E+02
  0.61756919E+02  0.61966816E+02  0.62164811E+02  0.62351063E+02  0.62525722E+02
  0.62688973E+02  0.62841018E+02  0.62982015E+02  0.63112129E+02  0.63231527E+02
  0.63340385E+02  0.63438919E+02  0.63527356E+02  0.63605880E+02  0.63674616E+02
  0.63733687E+02  0.63783252E+02  0.63823500E+02  0.63854610E+02  0.63876735E+02
  0.63889985E+02  0.63894497E+02  0.63890495E+02  0.63878167E+02  0.63857714E+02
  0.63829328E+02  0.63793141E+02  0.63749323E+02  0.63698046E+02  0.63639484E+02
  0.63573759E+02  0.63501079E+02  0.63421607E+02  0.63335520E+02  0.63243002E+02
  0.63144184E+02  0.63039220E+02  0.62928258E+02  0.62811434E+02  0.62688878E+02
  0.62560754E+02  0.62427233E+02  0.62288461E+02  0.62144589E+02  0.61995762E+02
  0.61842143E+02  0.61683864E+02  0.61521053E+02  0.61353851E+02  0.61182367E+02
  0.61006722E+02  0.60827023E+02  0.60643423E+02  0.60456083E+02
  0.10000000E+01  0.27917127E+01  0.44371730E+01  0.59665286E+01  0.74141384E+01
  0.88042760E+01  0.10171308E+02  0.11537840E+02  0.12904857E+02  0.14268017E+02
  0.15621596E+02  0.16960668E+02  0.18282284E+02  0.19585231E+02  0.20869221E+02
  0.22134708E+02  0.23382340E+02  0.24612637E+02  0.25825809E+02  0.27021964E+02
  0.28200885E+02  0.29362325E+02  0.30506101E+02  0.31632079E+02  0.32740001E+02
  0.33829820E+02  0.34901450E+02  0.35955092E+02  0.36990762E+02  0.38008694E+02
  0.39009058E+02  0.39992070E+02  0.40957810E+02  0.41906391E+02  0.42837926E+02
  0.43752534E+02  0.44650294E+02  0.45531309E+02  0.46395582E+02  0.47243218E+02
  0.48074276E+02  0.48888854E+02  0.49687090E+02  0.50469126E+02  0.51235133E+02
  0.51985203E+02  0.52719471E+02  0.53438054E+02  0.54141025E+02  0.54828488E+02
  0.55500604E+02  0.56157453E+02  0.56799150E+02  0.57425778E+02  0.58037452E+02
  0.58634294E+02  0.59216456E+02  0.59784052E+02  0.60337247E+02  0.60876164E+02
  0.61400960E+02  0.61911731E+02  0.62408605E+02  0.62891703E+02  0.63361169E+02
  0.63817117E+02  0.64259671E+02  0.64688946E+02  0.65105052E+02  0.65508140E+02
  0.65898329E+02  0.66275722E+02  0.66640459E+02  0.66992665E+02  0.67332469E+02
  0.67659981E+02  0.67975342E+02  0.68278635E+02  0.68569998E+02  0.68849598E+02
  0.69117576E+02  0.69374083E+02  0.69619230E+02  0.69853126E+02  0.70075921E+02
  0.70287767E+02  0.70488840E+02  0.70679302E+02  0.70859313E+02  0.71028991E+02
  0.71188465E+02  0.71337875E+02  0.71477372E+02  0.71607084E+02  0.71727130E+02
  0.71837626E+02  0.71938700E+02  0.72030504E+02  0.72113205E+02  0.72186931E+02
  0.72251840E+02  0.72308092E+02  0.72355844E+02  0.72395261E+02  0.72426461E+02
  0.72449594E+02  0.72464823E+02  0.72472290E+02  0.72472146E+02  0.72464535E+02
  0.72449566E+02  0.72427364E+02  0.72398078E+02  0.72361825E+02  0.72318732E+02
  0.72268935E+02  0.72212592E+02  0.72149827E+02  0.72080780E+02  0.72005609E+02
  0.71924440E+02  0.71837432E+02  0.71744673E+02  0.71646273E+02  0.71542337E+02
  0.71432992E+02  0.71318369E+02  0.71198587E+02  0.71073815E+02
  0.10000000E+01  0.27989337E+01  0.44558796E+01  0.60000042E+01  0.74654321E+01
  0.88756547E+01  0.10263436E+02  0.11650253E+02  0.13037318E+02  0.14420569E+02
  0.15794618E+02  0.17154862E+02  0.18498581E+02  0.19824619E+02  0.21132749E+02
  0.22423381E+02  0.23697169E+02  0.24954591E+02  0.26195873E+02  0.27421086E+02
  0.28630082E+02  0.29822592E+02  0.30998500E+02  0.32157670E+02  0.33299862E+02
  0.34425017E+02  0.35533059E+02  0.36624151E+02  0.37698340E+02  0.38755854E+02
  0.39796874E+02  0.40821602E+02  0.41830141E+02  0.42822591E+02  0.43799066E+02
  0.44759680E+02  0.45704508E+02  0.46633630E+02  0.47547083E+02  0.48444939E+02
  0.49327267E+02  0.50194162E+02  0.51045741E+02  0.51882118E+02  0.52703482E+02
  0.53509912E+02  0.54301545E+02  0.55078493E+02  0.55840824E+02  0.56588619E+02
  0.57322041E+02  0.58041175E+02  0.58746125E+02  0.59436966E+02  0.60113798E+02
  0.60776711E+02  0.61425844E+02  0.62061307E+02  0.62683262E+02  0.63291821E+02
  0.63887107E+02  0.64469198E+02  0.65038201E+02  0.65594221E+02  0.66137395E+02
  0.66667817E+02  0.67185615E+02  0.67690850E+02  0.68183656E+02  0.68664157E+02
  0.69132492E+02  0.69588760E+02  0.70033072E+02  0.70465529E+02  0.70886225E+02
  0.71295233E+02  0.71692674E+02  0.72078642E+02  0.72453261E+02  0.72816643E+02
  0.73168909E+02  0.73510168E+02  0.73840524E+02  0.74160105E+02  0.74469034E+02
  0.74767439E+02  0.75055481E+02  0.75333302E+02  0.75601033E+02  0.75858782E+02
  0.76106642E+02  0.76344724E+02  0.76573152E+02  0.76792029E+02  0.77001487E+02
  0.77201590E+02  0.77392440E+02  0.77574155E+02  0.77746875E+02  0.77910740E+02
  0.78065898E+02  0.78212507E+02  0.78350660E+02  0.78480478E+02  0.78602072E+02
  0.78715554E+02  0.78821067E+02  0.78918761E+02  0.79008748E+02  0.79091130E+02
  0.79166017E+02  0.79233497E+02  0.79293707E+02  0.79346732E+02  0.79392681E+02
  0.79431686E+02  0.79463892E+02  0.79489425E+02  0.79508404E+02  0.79520928E+02
  0.79527110E+02  0.79527063E+02  0.79520892E+02  0.79508698E+02  0.79490567E+02
  0.79466570E+02  0.79436817E+02  0.79401435E+02  0.79360567E+02
  0.10000000E+01  0.28088047E+01  0.44810511E+01  0.60449540E+01  0.75335702E+01
  0.89695631E+01  0.10384019E+02  0.11797508E+02  0.13211546E+02  0.14622342E+02
  0.16024813E+02  0.17414612E+02  0.18789173E+02  0.20147394E+02  0.21489056E+02
  0.22814522E+02  0.24124394E+02  0.25419112E+02  0.26698902E+02  0.27963831E+02
  0.29213744E+02  0.30448374E+02  0.31667565E+02  0.32871153E+02  0.34058903E+02
  0.35230718E+02  0.36386534E+02  0.37526477E+02  0.38650574E+02  0.39759023E+02
  0.40852002E+02  0.41929683E+02  0.42992204E+02  0.44039646E+02  0.45072115E+02
  0.46089705E+02  0.47092461E+02  0.48080435E+02  0.49053667E+02  0.50012203E+02
  0.50956105E+02  0.51885424E+02  0.52800266E+02  0.53700749E+02  0.54587044E+02
  0.55459222E+02  0.56317405E+02  0.57161673E+02  0.57992093E+02  0.58808749E+02
  0.59611799E+02  0.60401296E+02  0.61177321E+02  0.61939932E+02  0.62689216E+02
  0.63425252E+02  0.64148156E+02  0.64858018E+02  0.65554957E+02  0.66239058E+02
  0.66910437E+02  0.67569171E+02  0.68215375E+02  0.68849136E+02  0.69470566E+02
  0.70079737E+02  0.70676752E+02  0.71261668E+02  0.71834610E+02  0.72395666E+02
  0.72944931E+02  0.73482499E+02  0.74008475E+02  0.74522930E+02  0.75025965E+02
  0.75517631E+02  0.75998035E+02  0.76467273E+02  0.76925438E+02  0.77372602E+02
  0.77808881E+02  0.78234376E+02  0.78649167E+02  0.79053370E+02  0.79447106E+02
  0.79830446E+02  0.80203513E+02  0.80566402E+02  0.80919248E+02  0.81262162E+02
  0.81595249E+02  0.81918610E+02  0.82232333E+02  0.82536497E+02  0.82831200E+02
  0.83116512E+02  0.83392545E+02  0.83659386E+02  0.83917148E+02  0.84165921E+02
  0.84405813E+02  0.84636936E+02  0.84859421E+02  0.85073375E+02  0.85278899E+02
  0.85476076E+02  0.85665048E+02  0.85845934E+02  0.86018845E+02  0.86183872E+02
  0.86341082E+02  0.86490571E+02  0.86632455E+02  0.86766823E+02  0.86893761E+02
  0.87013355E+02  0.87125722E+02  0.87230953E+02  0.87329152E+02  0.87420445E+02
  0.87504945E+02  0.87582747E+02  0.87653946E+02  0.87718618E+02  0.87776849E+02
  0.87828699E+02  0.87874283E+02  0.87913693E+02  0.87947051E+02
  0.10000000E+01  0.28145909E+01  0.44967289E+01  0.60736074E+01  0.75780373E+01
  0.90318303E+01  0.10464599E+02  0.11895827E+02  0.13327150E+02  0.14755050E+02
  0.16174789E+02  0.17582376E+02  0.18975502E+02  0.20353135E+02  0.21715114E+02
  0.23061768E+02  0.24393687E+02  0.25711255E+02  0.27014693E+02  0.28304022E+02
  0.29579145E+02  0.30839773E+02  0.32085819E+02  0.33317109E+02  0.34533440E+02
  0.35734715E+02  0.36920900E+02  0.38092090E+02  0.39248344E+02  0.40389840E+02
  0.41516761E+02  0.42629282E+02  0.43727560E+02  0.44811673E+02  0.45881708E+02
  0.46937733E+02  0.47979814E+02  0.49007981E+02  0.50022291E+02  0.51022805E+02
  0.52009567E+02  0.52982614E+02  0.53942048E+02  0.54887984E+02  0.55820615E+02
  0.56740019E+02  0.57646307E+02  0.58539552E+02  0.59419806E+02  0.60287118E+02
  0.61141673E+02  0.61983519E+02  0.62812743E+02  0.63629391E+02  0.64433538E+02
