 ! RTTOV coefficient file    msg-3   seviri-ir
 ! automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 10.2.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 12  3 21          ! platform sat_id instrument
    msg-3   seviri-ir
 ir                ! sensor type [ir,mw,hi]
 10                ! RTTOV coefficient file version number
    Created by rttov_lbl_make_coef.exe
  0.18092844E-07 -0.24408675E-07  0.11276720E-07  0.57958236E-07 -0.33349069E-07
  0.19382176E-06 -0.16704418E-06  0.70594949E-06  0.28563452E-06 -0.36101327E-06
 -0.13520541E-05  0.58999891E-07 -0.15135986E-05 -0.28618753E-05  0.25940302E-06
 -0.42862796E-05 -0.38333621E-05 -0.32233713E-05 -0.33837121E-05 -0.33540779E-05
 -0.16721014E-05 -0.87384044E-06 -0.50892923E-06 -0.70789086E-11 -0.10896557E-10
 -0.26995546E-10 -0.35450293E-10 -0.84116861E-10 -0.86862798E-10 -0.97264120E-10
 -0.13271789E-09 -0.14588298E-09 -0.14740775E-09 -0.19150402E-09 -0.22444565E-09
 -0.22936576E-09 -0.22702051E-09 -0.30934895E-09 -0.37707656E-09 -0.40777549E-09
 -0.34524068E-09 -0.26236548E-09 -0.13117131E-07  0.59024101E-07 -0.70192710E-07
  0.17003664E-07  0.11842435E-06 -0.90847053E-07  0.51416547E-06 -0.16686255E-06
  0.17487691E-05  0.11591598E-05  0.20169011E-07 -0.20274773E-05  0.82413179E-06
 -0.21251818E-05 -0.30628795E-05  0.17837870E-05 -0.35846151E-05 -0.26549331E-05
 -0.32806465E-05 -0.50160349E-05 -0.34242881E-05 -0.18469341E-05 -0.82315343E-06
 -0.58089151E-06  0.00000000E+00  0.00000000E+00 -0.32736178E-09 -0.25391136E-09
 -0.29382732E-09  0.31282907E-10 -0.23977207E-09 -0.11264707E-08 -0.59189056E-09
 -0.59492244E-09 -0.88647618E-09 -0.89089602E-09 -0.64761055E-09 -0.10514980E-08
 -0.97470708E-09 -0.13952827E-08 -0.88188672E-09 -0.11318068E-08  0.37184619E-09
 -0.50823594E-07  0.26648693E-06 -0.22373345E-06  0.11974411E-06  0.51924577E-06
 -0.21364077E-06  0.84535661E-06 -0.12467809E-05  0.22441281E-05  0.33877694E-06
 -0.19344399E-05 -0.65316740E-05 -0.13380924E-05 -0.62787880E-05 -0.68967047E-05
 -0.66622979E-06 -0.64801986E-05 -0.49422484E-05 -0.55531894E-05 -0.87097333E-05
 -0.29537314E-05 -0.20989404E-05 -0.61436271E-06 -0.73944296E-06  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.11513380E-07  0.36132406E-08 -0.41550180E-08 -0.25171621E-08 -0.85175541E-08
  0.48963229E-08 -0.43918432E-08  0.59457156E-09 -0.77752835E-09  0.22291973E-09
 -0.98195980E-10  0.14647730E-08 -0.95470723E-10 -0.50755258E-08 -0.35436803E-08
 -0.67962379E-08 -0.82886770E-08 -0.26019490E-07 -0.29272860E-07 -0.70265325E-09
 -0.76031616E-08 -0.21819781E-07  0.67645652E-07 -0.43701354E-06 -0.44603684E-07
 -0.56029290E-06 -0.54587624E-06 -0.99010579E-06 -0.87033385E-06 -0.33260682E-06
 -0.53201472E-06  0.16937400E-06 -0.75771451E-06 -0.24379973E-04  0.26371005E-04
  0.19604941E-04 -0.23984889E-05  0.11039991E-04  0.39892903E-05 -0.31735857E-05
  0.79457356E-06 -0.68449938E-06 -0.61233362E-05 -0.25503707E-05 -0.14957092E-05
  0.43279257E-05 -0.10804317E-04 -0.60890081E-05  0.25746184E-05 -0.36614740E-04
  0.19496247E-05 -0.93560442E-05  0.25761924E-05 -0.32057189E-06  0.89655373E-05
 -0.45105679E-05 -0.19830674E-04 -0.10181557E-04 -0.34891392E-03  0.15984163E-02
 -0.11329662E-02  0.35681826E-02 -0.27345489E-01 -0.36685978E+00 -0.39796174E+00
  0.48398830E-01 -0.40070193E-01 -0.27224310E-01 -0.14185832E-01 -0.30032829E-02
 -0.10819732E-02 -0.33081660E-03 -0.99004983E-04 -0.26276574E-04 -0.51706879E-05
 -0.22192335E-06  0.12813415E-05  0.12512329E-04 -0.42412958E-06 -0.16987967E-04
 -0.16419370E-05  0.23632088E-05  0.29240816E-05  0.40106961E-05  0.75816130E-06
  0.21163233E-05  0.43049555E-06 -0.16457234E-05 -0.14348409E-05 -0.11048968E-05
 -0.31018448E-05  0.27618046E-05 -0.36075912E-05  0.28260857E-06 -0.11860758E-05
  0.26042612E-06  0.54460405E-07  0.70656651E-06  0.20823590E-06 -0.62955380E-07
  0.36255525E-06  0.17116222E-05  0.21723101E-06 -0.69993737E-05 -0.55926661E-05
  0.42900603E-05 -0.34297968E-04 -0.80053699E-04 -0.14029236E-03 -0.11339229E-04
 -0.14154368E-03  0.98106121E-04 -0.33480014E-03 -0.59835990E-03 -0.31405815E-02
 -0.46309568E-02 -0.44229641E-02 -0.92039186E-03 -0.12199505E-08  0.21357603E-08
  0.26100626E-07 -0.55156747E-07 -0.11243817E-06 -0.30080208E-07 -0.18196094E-07
 -0.76466887E-08  0.24863169E-07  0.24585622E-07  0.24221412E-07  0.12802708E-07
  0.67692168E-08  0.74118276E-08 -0.10956798E-07  0.54347308E-09 -0.29489247E-09
 -0.11148635E-07  0.27293492E-08 -0.26740155E-08  0.35847486E-08 -0.72209385E-09
  0.30242229E-08  0.21389772E-09 -0.11544456E-07 -0.20564417E-07  0.54247388E-08
 -0.30902334E-07 -0.15194973E-06 -0.68959550E-07  0.15173323E-06 -0.38588911E-06
  0.40351598E-06  0.36284888E-06 -0.27974563E-05  0.19409485E-06 -0.38848169E-05
 -0.27211431E-05 -0.62613992E-05 -0.59526718E-05 -0.35593604E-05 -0.39501898E-05
  0.88084274E-06 -0.15343414E-10  0.39066648E-08  0.24474654E-08 -0.83329480E-08
 -0.14784326E-07 -0.12692848E-07 -0.76112477E-08 -0.79997046E-09  0.29789664E-08
  0.25138391E-08  0.20501686E-08  0.11784776E-08  0.70285019E-10  0.82975794E-10
  0.19817342E-09  0.52930259E-09  0.13673806E-09 -0.52668094E-09  0.12397602E-10
 -0.24271043E-09  0.13182172E-09 -0.26703641E-09  0.67623444E-09 -0.40774785E-09
 -0.23455200E-08  0.41905403E-09  0.11939615E-08 -0.74700135E-08 -0.30467408E-07
 -0.63625223E-07  0.76389272E-08 -0.41107247E-06 -0.68889362E-07 -0.17847743E-06
 -0.29094873E-05  0.16346545E-06 -0.33446526E-05 -0.20451282E-05 -0.57204481E-05
 -0.44018460E-05 -0.28506008E-05 -0.36601119E-05  0.10641860E-05 -0.16853120E-09
  0.71106295E-09  0.21816176E-08 -0.14169108E-07 -0.23471713E-07 -0.79807410E-08
 -0.34640265E-08 -0.15110523E-08  0.11271710E-07  0.47244659E-08  0.29462909E-08
  0.17706320E-08  0.30853584E-09  0.14181809E-09 -0.50858062E-09  0.51664734E-09
  0.46539699E-10 -0.11361977E-08  0.32547249E-10 -0.48518119E-09  0.30976402E-09
 -0.34508459E-09  0.12417865E-08 -0.48746931E-09 -0.50316686E-08 -0.45383022E-08
 -0.49315477E-08 -0.24077048E-07 -0.66753813E-07 -0.98840508E-07  0.56665297E-07
 -0.58931282E-06  0.12662770E-06  0.11636578E-06 -0.45073142E-05  0.12467780E-05
 -0.46489796E-05 -0.16658815E-05 -0.79375364E-05 -0.79400251E-05 -0.35144961E-05
 -0.36910991E-05  0.56261554E-06 -0.42462686E-09  0.48545056E-08  0.13300292E-07
 -0.48098389E-07 -0.73668401E-07 -0.20788309E-07 -0.90691835E-08 -0.27680338E-08
  0.14631013E-07  0.15063755E-07  0.11077730E-07  0.52208111E-08  0.14811780E-08
  0.13040243E-08 -0.13778295E-08  0.17558247E-08 -0.41731020E-09 -0.38968095E-08
  0.29716227E-09 -0.13689287E-08  0.11875228E-08 -0.31123232E-09  0.27612680E-08
 -0.31836067E-09 -0.96396045E-08 -0.17274016E-07 -0.17054835E-07 -0.65762581E-07
 -0.17838261E-06 -0.19742932E-06  0.87814257E-07 -0.10471664E-05  0.13059408E-06
 -0.13256403E-06 -0.91385187E-05  0.11493601E-06 -0.11981331E-04 -0.74928357E-05
 -0.20787314E-04 -0.31048382E-04 -0.14488350E-04 -0.51970144E-05 -0.83491860E-05
  0.00000000E+00  0.00000000E+00  0.39006600E-06 -0.57678949E-06 -0.15895704E-05
  0.93805117E-07 -0.12355498E-06 -0.19583041E-07  0.78253617E-07  0.88734791E-07
  0.26774189E-07  0.19413203E-07  0.97927250E-08 -0.12464378E-08 -0.78743418E-08
  0.10934934E-07  0.97022701E-08 -0.14085867E-07  0.32491975E-08 -0.33623564E-08
  0.76589608E-08  0.17444335E-08  0.94452350E-10 -0.84665052E-08 -0.24802608E-07
 -0.23326399E-07  0.38660853E-07 -0.48057828E-07 -0.30467867E-06 -0.30374895E-06
  0.13582557E-06 -0.18345997E-05 -0.56805917E-06 -0.14217083E-05 -0.18984581E-04
 -0.36953492E-05 -0.25289667E-04 -0.21402690E-04 -0.47364483E-04 -0.89912843E-04
 -0.39564333E-04 -0.98534178E-05 -0.34904660E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.20412378E-06
  0.10277832E-06  0.34135710E-06  0.28728994E-06  0.61857147E-06 -0.10753912E-07
  0.32447891E-06 -0.11225007E-06  0.79230718E-06 -0.55379498E-06  0.44404731E-07
 -0.10856820E-05  0.13061923E-05  0.54047068E-05  0.58928374E-05  0.10181740E-04
  0.13841063E-04  0.26168915E-04  0.15387355E-04 -0.22485869E-05  0.27786510E-05
 -0.22142205E-05 -0.29734271E-04  0.63698812E-04 -0.25843789E-05  0.62176433E-04
  0.68348148E-04  0.11207413E-03  0.74097277E-04  0.36459193E-04  0.52114162E-04
 -0.33875012E-04 -0.14824315E-04  0.57294829E-03 -0.10861654E-02 -0.68762991E-03
  0.14382481E-03 -0.45432780E-03 -0.47836581E-04  0.24914971E-03  0.26392469E-04
 -0.62650922E-04  0.18281065E-03  0.10245002E-04  0.10264518E-04 -0.22480874E-03
  0.20742769E-03  0.68927416E-04  0.90938921E-03  0.29087320E-02 -0.17842199E-03
  0.61211399E-02 -0.40303911E-02 -0.44680882E-03 -0.10729441E-01  0.21603559E-02
  0.14827700E-01 -0.69485959E-02 -0.46667840E-02 -0.23806432E-01 -0.33006743E+00
 -0.35482587E+00 -0.46774418E+00  0.46026254E+00  0.21244619E+00  0.26684267E+00
 -0.18462408E+00 -0.15412801E+00 -0.25085765E+00 -0.69773461E-01 -0.43338424E-01
 -0.10508928E-01  0.99269724E-03  0.24768200E-02  0.11261532E-02 -0.60679525E-05
 -0.26947773E-04 -0.42624556E-03  0.10156637E-03  0.67532536E-03  0.51233712E-04
  0.18079115E-04 -0.93066991E-05 -0.14274474E-03  0.32113882E-04  0.18413215E-04
  0.64485572E-04  0.86418183E-04  0.10509897E-03  0.12950638E-03  0.18683348E-03
  0.85394054E-04  0.30276825E-03  0.25111390E-05  0.84695161E-03 -0.58681660E-03
 -0.24712300E-03 -0.93679157E-03 -0.37206923E-03 -0.38190524E-03 -0.76011419E-03
 -0.14084101E-02 -0.77964044E-03  0.32491135E-02  0.22571761E-02 -0.84870848E-03
  0.61693124E-02  0.53595272E-02  0.62210538E-02 -0.19650319E-03 -0.11567175E-02
 -0.16245832E-01  0.39000064E-02  0.66435589E-02  0.45618232E-01  0.42763671E-01
  0.28592362E-01  0.45284372E-02 -0.40841481E-07 -0.54663981E-07 -0.88266384E-06
  0.19137826E-05  0.41536267E-05  0.13368933E-05  0.83008936E-06 -0.11759932E-07
 -0.17074120E-05 -0.13969204E-05 -0.92145467E-06 -0.30745920E-06 -0.22960692E-06
 -0.26473328E-06 -0.72124807E-08 -0.16951085E-06  0.28824267E-06  0.11867067E-05
 -0.94440133E-07  0.42013228E-05 -0.35236594E-05  0.22129490E-05  0.28245699E-05
  0.35618530E-05 -0.15986015E-05 -0.14517968E-05 -0.33386449E-04 -0.10007785E-04
  0.66469856E-04 -0.74581187E-05 -0.11925481E-03  0.13254961E-03 -0.17176490E-03
 -0.12329568E-03  0.43854023E-03 -0.11648460E-03  0.40696949E-03  0.38333397E-03
  0.67836696E-03  0.51395974E-03  0.37166356E-03  0.48962047E-03 -0.14861949E-03
 -0.70667142E-10 -0.49654325E-07 -0.87511123E-07  0.29586073E-06  0.59028490E-06
  0.50807561E-06  0.27946921E-06 -0.94539374E-08 -0.18033700E-06 -0.12032781E-06
 -0.73882081E-07 -0.32528248E-07 -0.15315423E-07 -0.16068703E-07 -0.18872487E-07
 -0.21163867E-07  0.45556289E-08  0.45129501E-07 -0.67978962E-08  0.18632126E-06
 -0.23664271E-06  0.63516980E-07 -0.48529060E-06  0.18785759E-06  0.14487491E-05
  0.14911631E-05  0.32999547E-05  0.19047734E-04  0.28848296E-04  0.34477827E-04
  0.45116730E-05  0.17188056E-03  0.55082755E-05  0.24588497E-04  0.47515219E-03
 -0.78908353E-04  0.35421152E-03  0.31384528E-03  0.60665429E-03  0.30811010E-03
  0.29245437E-03  0.46300899E-03 -0.19499015E-03 -0.77044022E-08 -0.11882783E-07
 -0.67304666E-07  0.47394211E-06  0.84415781E-06  0.31188369E-06  0.15810141E-06
  0.40541546E-07 -0.53784913E-06 -0.24937406E-06 -0.14592983E-06 -0.57009173E-07
 -0.19074351E-07 -0.30485319E-07 -0.16659691E-07 -0.30071171E-07  0.18902966E-07
  0.99895772E-07 -0.71863036E-08  0.39352513E-06 -0.48243572E-06  0.11034394E-06
 -0.44145557E-06  0.11485488E-05  0.39367853E-05  0.54406662E-05  0.50268457E-05
  0.29232921E-04  0.44007749E-04  0.37026578E-04 -0.28062726E-04  0.23572170E-03
 -0.59451766E-04 -0.34255964E-04  0.73351491E-03 -0.20657033E-03  0.53260315E-03
  0.46528592E-03  0.90123708E-03  0.56279402E-03  0.45673958E-03  0.63850034E-03
 -0.18650031E-03 -0.17860886E-07 -0.73663088E-07 -0.45058007E-06  0.15777854E-05
  0.26898410E-05  0.86191153E-06  0.37843304E-06 -0.95931605E-07 -0.93454238E-06
 -0.77894270E-06 -0.44258300E-06 -0.14211192E-06 -0.85445560E-07 -0.10985169E-06
 -0.79834536E-07 -0.99903326E-07  0.70326360E-07  0.35876406E-06 -0.36698608E-07
  0.13078604E-05 -0.14965384E-05  0.34266435E-06  0.60538304E-06  0.42920908E-05
  0.76650924E-05  0.14472965E-04  0.57815097E-05  0.50292018E-04  0.95366883E-04
  0.54035779E-04 -0.74011469E-04  0.37119177E-03 -0.15802990E-03 -0.10055901E-03
  0.12809521E-02 -0.30287308E-03  0.99381186E-03  0.88693706E-03  0.15161728E-02
  0.14170177E-02  0.78738832E-03  0.72268409E-03 -0.12757430E-06  0.00000000E+00
  0.00000000E+00 -0.15627034E-04  0.28010605E-04  0.62792865E-04  0.41548514E-05
  0.10546032E-05 -0.52277827E-05 -0.45164611E-05 -0.41492046E-05 -0.17443936E-05
 -0.73074714E-06 -0.56622244E-06 -0.28854498E-06  0.23775663E-06 -0.36022047E-06
  0.25164853E-06  0.15942732E-05 -0.17197478E-07  0.51747945E-05 -0.70956829E-05
  0.26571904E-05  0.16509014E-04  0.13254335E-04 -0.13554542E-04 -0.24830794E-04
 -0.84162062E-04 -0.52982136E-05  0.14932417E-03  0.96474905E-04 -0.80055178E-04
  0.71499004E-03 -0.37456054E-04  0.12218859E-03  0.27181715E-02 -0.82765072E-04
  0.21247511E-02  0.20888639E-02  0.28425336E-02  0.36439606E-02  0.18320285E-02
  0.12450063E-02  0.58454756E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.68573824E-07  0.45607008E-06
  0.13567641E-06 -0.23755196E-06 -0.75049097E-06 -0.26849410E-07  0.47357866E-06
  0.40386424E-06  0.18991360E-05 -0.77726037E-05  0.32623972E-05 -0.14513550E-05
 -0.27054977E-04 -0.12529210E-04 -0.10091575E-03 -0.45470412E-04 -0.24553980E-03
 -0.19170001E-03 -0.15305925E-03 -0.17636799E-03 -0.29826796E-03 -0.17954006E-03
 -0.79604686E-04 -0.62362019E-03  0.11862658E-03 -0.18596756E-03  0.78658715E-03
  0.14091844E-02  0.17848396E-02  0.93925580E-03  0.27268160E-03  0.23842109E-03
 -0.49584471E-04  0.56386127E-04 -0.79073850E-04 -0.50255883E-04 -0.22540350E-04
 -0.15373007E-04 -0.32122493E-04 -0.31124419E-04 -0.43583007E-04 -0.65364173E-04
 -0.50334453E-04 -0.24784301E-04 -0.62039509E-04 -0.13258544E-03  0.61822042E-03
  0.18656285E-03  0.27160293E-03  0.35241442E-02  0.22097252E-02  0.13428453E-01
 -0.11302472E-01  0.86582265E-02 -0.64759002E-03 -0.13425137E-01  0.23208833E-01
 -0.32119019E-01  0.21925092E-01 -0.69654894E+00  0.51733114E+00 -0.75407503E-01
 -0.36683072E+00  0.25475788E+00 -0.26375036E+00 -0.34024839E+00 -0.31392603E+00
 -0.37480635E+00 -0.40869898E+00 -0.81583623E-01 -0.63061170E-01 -0.20809401E-02
  0.28338523E-02 -0.15086277E-02 -0.78520910E-03  0.89521757E-07  0.24249934E-05
 -0.19945301E-04 -0.59799666E-05  0.25895379E-04 -0.14825055E-05 -0.26879910E-05
  0.42142289E-04  0.65451585E-04  0.92984510E-04  0.99535289E-04  0.54737133E-04
  0.38046956E-04  0.97937976E-04 -0.27815731E-04 -0.29962031E-03 -0.11714943E-03
  0.35467589E-03  0.36364347E-03  0.19930270E-02 -0.26138969E-02  0.12594243E-02
 -0.92030051E-03 -0.37899660E-02  0.74866422E-03 -0.12941391E-01 -0.64148927E-03
 -0.16309832E-01 -0.17153494E-01 -0.27494962E-01 -0.37652193E-01 -0.99254154E-01
 -0.28597941E-01 -0.87893122E-01 -0.30234104E+00 -0.14319074E+00 -0.22455261E+00
 -0.19371177E+00 -0.12988660E+00 -0.15098655E+00 -0.11466167E+00 -0.94918236E-01
 -0.35439012E-01  0.17319568E-07  0.52310294E-07  0.25031130E-06  0.63328448E-06
  0.83113569E-06  0.77350660E-06  0.72761469E-06  0.93791968E-06  0.10838275E-05
  0.12546003E-05  0.14679535E-05  0.14369151E-05  0.16152663E-05  0.17931752E-05
  0.13425711E-05  0.32986194E-06  0.46294367E-06  0.21334001E-05  0.10741622E-05
  0.83421178E-05 -0.37090282E-04  0.39394863E-04  0.28925330E-04 -0.39748394E-04
  0.13740380E-03 -0.19461255E-03  0.19366271E-03 -0.68598219E-03 -0.37888340E-03
  0.63642774E-03  0.22277456E-02  0.11620209E-02  0.37879564E-02  0.37766716E-02
  0.12662159E-02  0.72950067E-02  0.80405320E-02  0.11708536E-01  0.12383754E-01
  0.10635888E-01  0.80467762E-02  0.60553423E-02  0.26292289E-02  0.11727752E-08
  0.98882296E-08  0.48939954E-07  0.11788059E-06  0.12452455E-06  0.11282059E-06
  0.92961947E-07  0.10823133E-06  0.10554980E-06  0.10609437E-06  0.10646957E-06
  0.10399932E-06  0.12712424E-06  0.12543904E-06  0.72896476E-07  0.31949398E-07
  0.32132213E-07  0.81537862E-07  0.15860385E-07  0.29709869E-06 -0.20408006E-05
  0.90458162E-06  0.30247018E-05 -0.92419962E-05  0.34381571E-04  0.17497427E-04
  0.19213848E-03 -0.14077400E-05  0.49447981E-03  0.12354976E-02  0.25012159E-02
  0.22025571E-02  0.44386368E-02  0.59081182E-02  0.56013105E-02  0.11082191E-01
  0.13624606E-01  0.15983359E-01  0.14679349E-01  0.15828859E-01  0.12294900E-01
  0.92144682E-02  0.37978807E-02  0.24375357E-08  0.98440092E-08  0.80823821E-07
  0.18055368E-06  0.19084640E-06  0.15176130E-06  0.12860782E-06  0.13731006E-06
  0.15051209E-06  0.17194573E-06  0.19760013E-06  0.18730769E-06  0.16584200E-06
  0.16694614E-06  0.13351251E-06  0.46776172E-07  0.51248310E-07  0.17535375E-06
  0.56880115E-07  0.68217452E-06 -0.41055763E-05  0.23816940E-05  0.69444360E-05
 -0.87487829E-05  0.70821290E-04  0.43880678E-04  0.34436060E-03  0.24204365E-04
  0.72965479E-03  0.18666304E-02  0.38831480E-02  0.33828640E-02  0.71279048E-02
  0.93731881E-02  0.94381271E-02  0.17558595E-01  0.22220847E-01  0.25391744E-01
  0.25305338E-01  0.26315420E-01  0.22301743E-01  0.16795264E-01  0.66144284E-02
  0.11080861E-07  0.41083664E-07  0.30317052E-06  0.65352809E-06  0.68683947E-06
  0.55809725E-06  0.48160140E-06  0.52074829E-06  0.56290531E-06  0.61086761E-06
  0.67636398E-06  0.64528148E-06  0.69264714E-06  0.73378880E-06  0.48698725E-06
  0.16256577E-06  0.17903257E-06  0.62325441E-06  0.18236027E-06  0.23967313E-05
 -0.13218424E-04  0.10952395E-04  0.18942060E-04 -0.89479778E-05  0.17226062E-03
  0.60329812E-04  0.61653269E-03 -0.11091935E-03  0.92285097E-03  0.27792002E-02
  0.58903254E-02  0.47343685E-02  0.10787942E-01  0.13294482E-01  0.12827844E-01
  0.23477145E-01  0.31600772E-01  0.36512015E-01  0.42029061E-01  0.41020198E-01
  0.34912126E-01  0.25231535E-01  0.10577714E-01  0.00000000E+00  0.00000000E+00
  0.28057046E-05  0.38189585E-05  0.36877263E-05  0.16703337E-05  0.23428786E-05
  0.33497504E-05  0.22375757E-05  0.26761613E-05  0.28345963E-05  0.23690382E-05
  0.27054068E-05  0.23437640E-05  0.17083452E-05  0.63088952E-06  0.56662162E-06
  0.23925379E-05  0.72098645E-06  0.10431003E-04 -0.51287609E-04  0.77744158E-04
  0.10825334E-03  0.44246940E-04  0.42535989E-03  0.31317404E-04  0.10798804E-02
 -0.35994460E-03  0.16073254E-02  0.51959991E-02  0.10659490E-01  0.89089937E-02
  0.19300367E-01  0.23794326E-01  0.24083474E-01  0.41947008E-01  0.57304709E-01
  0.60099313E-01  0.73939397E-01  0.68343237E-01  0.53480177E-01  0.36082869E-01
  0.16497370E-01  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.97454516E-07 -0.54934032E-06 -0.20213119E-06
  0.13928412E-06  0.83579468E-06 -0.12616247E-07 -0.77865079E-06 -0.31355255E-06
 -0.23871889E-05  0.94242507E-05 -0.41474523E-05  0.73909334E-06  0.35391335E-04
  0.10883162E-04  0.12775280E-03  0.38865496E-04  0.28168279E-03  0.17385460E-03
  0.74722706E-04  0.52288576E-04  0.14318121E-03 -0.70123600E-04 -0.29704394E-03
  0.25680043E-03 -0.96972213E-03 -0.75387878E-03 -0.20932878E-02 -0.30800940E-02
 -0.35649182E-02 -0.22887245E-02 -0.11976204E-02 -0.59289050E-03  0.45554927E-04
 -0.22121004E-04  0.57729243E-04  0.33408595E-04  0.10424228E-04 -0.36674137E-05
 -0.15848941E-08  0.83389785E-05  0.17683200E-04  0.31791501E-04  0.17827148E-04
 -0.24283479E-05  0.75309338E-04  0.10633029E-03 -0.61944073E-03 -0.46773540E-03
 -0.56021651E-03 -0.58970326E-02 -0.15694089E-02 -0.15922239E-01  0.14304335E-01
 -0.11893153E-01 -0.32689391E-02  0.15070333E-01 -0.45137693E-01  0.36838484E-01
 -0.27363598E-01  0.68515928E+00 -0.52551588E+00 -0.18882056E-01  0.33213084E+00
 -0.49695510E+00 -0.13758890E+00 -0.15068594E+00 -0.28205911E+00 -0.33817389E+00
 -0.42513597E+00 -0.74924850E-01 -0.70698800E-01  0.70172433E-03  0.49178740E-02
 -0.96863009E-03 -0.68866460E-03  0.10114335E-05 -0.43851477E-05  0.54887494E-05
 -0.26250977E-05 -0.13726606E-04 -0.21253542E-05 -0.28698813E-05 -0.23177792E-04
 -0.36732479E-04 -0.54518817E-04 -0.58364635E-04 -0.34942744E-04 -0.42070208E-04
 -0.10766706E-03 -0.17135545E-05  0.25855954E-03  0.10645746E-03 -0.62733158E-03
 -0.29660995E-03 -0.23755269E-02  0.32083929E-02 -0.17279738E-02  0.10349977E-02
  0.51994354E-02 -0.12033993E-02  0.17999635E-01  0.12474016E-02  0.20845460E-01
  0.23182124E-01  0.29669850E-01  0.46364860E-01  0.11682213E+00  0.34022510E-01
  0.10031647E+00  0.33557189E+00  0.16160992E+00  0.24622555E+00  0.20896201E+00
  0.10584279E+00  0.17943560E+00  0.13771122E+00  0.12522325E+00  0.43085699E-01
 -0.12646191E-07 -0.60966785E-07 -0.26032887E-06 -0.54028376E-06 -0.65780751E-06
 -0.71699678E-06 -0.74834383E-06 -0.86221322E-06 -0.10007852E-05 -0.11771599E-05
 -0.13343137E-05 -0.13749949E-05 -0.15792883E-05 -0.17291762E-05 -0.13000431E-05
 -0.64649807E-06 -0.69209367E-06 -0.31775688E-05 -0.73155498E-06 -0.10909752E-04
  0.44140597E-04 -0.52239328E-04 -0.45081279E-04  0.39015532E-04 -0.23657868E-03
  0.18666403E-03 -0.42011627E-03  0.60137723E-03 -0.10557619E-03 -0.18966368E-02
 -0.44049552E-02 -0.38332848E-02 -0.78852616E-02 -0.89859022E-02 -0.71495584E-02
 -0.16993199E-01 -0.19804636E-01 -0.25857659E-01 -0.28256280E-01 -0.26033501E-01
 -0.21455605E-01 -0.16159317E-01 -0.62973032E-02 -0.89260770E-09 -0.10797420E-07
 -0.46940022E-07 -0.96422678E-07 -0.91138971E-07 -0.86858451E-07 -0.79812040E-07
 -0.91356541E-07 -0.98237892E-07 -0.99421706E-07 -0.99214260E-07 -0.10268806E-06
 -0.11941309E-06 -0.12047603E-06 -0.72682467E-07 -0.47693413E-07 -0.49085108E-07
 -0.12093887E-06 -0.81399994E-08 -0.44326031E-06  0.22351968E-05 -0.21895504E-05
 -0.95652337E-05 -0.51877606E-05 -0.99992749E-04 -0.14327852E-03 -0.48870509E-03
 -0.40922860E-03 -0.13860896E-02 -0.28890288E-02 -0.52002616E-02 -0.57127204E-02
 -0.95116193E-02 -0.12746987E-01 -0.14101315E-01 -0.23698746E-01 -0.29468340E-01
 -0.34302310E-01 -0.34450000E-01 -0.36025005E-01 -0.29941196E-01 -0.22412578E-01
 -0.86332058E-02 -0.22007584E-08 -0.11291009E-07 -0.78405838E-07 -0.15351384E-06
 -0.15350772E-06 -0.14444908E-06 -0.13348882E-06 -0.13391082E-06 -0.14772925E-06
